"user","item","rating"
35,1478,4
550,1106,3
890,113,4
473,804,3
832,1314,1
515,1043,5
490,878,3
472,1029,4
23,1374,5
430,1380,2
363,994,4
157,1315,5
86,837,4
630,179,4
354,450,3
387,1145,4
506,1405,1
23,877,1
559,1613,2
878,813,5
873,726,3
548,824,5
294,774,3
498,871,3
841,910,2
345,26,5
601,777,4
784,254,3
198,1546,4
812,55,2
812,427,3
151,885,3
741,805,3
162,956,2
775,885,2
649,1308,3
890,3,5
772,820,5
398,1238,3
206,1532,4
295,887,4
576,1371,5
830,746,4
105,886,4
328,877,4
191,829,2
441,904,4
767,2,5
534,1603,1
809,849,5
432,1624,4
562,1170,4
188,1227,4
68,1223,4
179,1057,1
90,868,5
393,443,1
487,779,5
749,760,5
613,767,4
36,849,4
785,1020,4
440,791,4
636,1635,4
252,742,4
322,1097,5
747,1524,4
604,1039,3
190,1115,3
618,555,3
685,1547,5
590,1115,4
921,1522,5
785,1266,5
569,1282,3
851,201,1
179,836,3
522,3,5
475,910,2
36,1578,4
849,952,5
95,299,5
440,1405,3
586,915,1
93,1082,5
115,1037,1
453,1023,4
209,782,4
838,920,3
372,1106,5
192,1286,4
616,770,4
908,153,3
5,1350,2
584,1397,3
685,809,4
394,1079,3
881,1262,5
912,1582,1
911,895,3
470,515,4
478,910,4
264,205,1
908,737,3
731,1273,4
545,344,4
525,1050,4
102,817,3
894,1129,4
398,1391,2
899,791,3
442,840,4
453,1073,4
508,887,4
529,1141,1
214,255,2
367,786,5
328,979,3
187,760,4
817,823,4
191,1524,5
360,1510,3
106,704,4
38,1572,5
435,854,1
188,974,3
345,1523,1
834,815,2
197,1613,5
127,1366,4
938,1447,4
35,1296,1
943,1569,4
660,757,2
252,1119,4
88,1419,4
200,856,3
628,787,4
531,994,4
272,84,4
808,924,4
196,1203,3
669,1635,3
364,1098,4
483,1404,4
121,873,2
104,234,2
430,1576,2
22,1077,5
1,1438,4
319,1310,4
33,1277,3
466,90,1
850,1247,4
914,1088,3
262,231,2
312,58,3
861,871,4
732,797,3
88,799,4
331,1207,4
473,1079,3
306,224,3
853,861,5
422,559,4
899,515,2
24,1459,4
746,1568,5
743,864,4
131,1580,4
925,888,4
219,1322,4
92,388,1
189,744,1
415,1108,3
920,1,5
88,772,4
262,1509,3
14,1028,3
750,1039,1
312,861,4
686,1273,5
150,1242,3
600,748,5
689,1426,4
343,1031,4
850,763,4
698,14,2
445,958,3
685,768,4
162,1601,4
590,12,3
584,914,4
545,1225,4
554,938,4
153,384,2
605,1124,4
328,1288,2
541,917,5
892,814,3
593,3,3
556,880,3
875,1212,5
784,1121,5
46,845,3
200,171,2
868,935,5
482,777,5
208,217,4
485,559,4
720,1,5
262,815,4
925,837,3
741,1035,4
333,1151,2
437,868,4
151,799,3
850,1623,4
233,817,4
482,812,3
423,849,1
782,794,5
483,744,4
2,1086,4
830,204,2
415,201,4
546,13,3
391,62,3
188,1416,3
115,1155,2
59,1102,5
19,994,4
140,1277,4
5,685,2
930,146,5
304,844,4
750,1048,2
494,1139,3
168,179,4
115,994,4
342,1366,3
487,897,3
830,1091,4
92,1374,4
374,780,5
52,824,4
484,68,4
557,1546,5
431,807,5
618,785,3
505,3,5
785,980,3
534,783,5
233,1378,4
681,1612,5
514,1451,3
789,921,3
200,1429,3
254,1386,4
530,1078,1
559,1027,5
303,1106,4
175,776,3
634,515,3
912,1558,3
417,782,3
668,754,4
233,1194,3
678,1041,4
162,1059,3
787,1390,4
928,982,3
666,905,3
114,1249,4
255,1174,3
621,767,3
8,929,3
264,1017,5
482,1053,5
711,1381,5
450,1309,4
666,867,4
934,1181,3
187,207,2
534,1635,4
625,861,5
850,1346,3
99,1103,5
14,204,2
885,1203,5
325,753,4
801,796,2
816,870,2
473,122,4
468,1001,4
442,1309,3
873,384,2
625,1288,3
627,1454,4
342,90,2
475,910,2
618,697,4
932,873,3
574,764,5
189,795,1
856,234,5
267,936,4
493,1200,2
437,1136,5
173,1338,3
866,1397,5
36,940,4
622,1319,4
622,726,3
125,994,4
182,877,2
341,459,2
178,1578,4
590,838,3
898,234,4
111,1538,1
396,1513,3
345,1032,4
862,223,5
738,1224,4
182,1326,4
660,793,4
708,834,1
422,778,4
150,841,5
548,758,5
886,743,3
620,1376,4
905,1374,3
698,14,2
230,1074,4
391,1029,4
650,742,5
318,1401,1
95,1092,5
310,1535,4
256,1523,2
14,1416,3
152,1120,5
157,559,5
667,1449,5
598,867,3
541,971,4
374,892,5
168,836,4
769,1380,3
229,125,3
237,1635,5
664,277,3
816,935,5
274,866,4
28,1089,5
459,1525,5
35,1591,3
667,1092,4
312,41,1
486,778,4
445,1020,4
68,803,5
374,590,4
220,1302,3
617,504,3
200,993,4
512,805,3
401,1580,4
5,819,3
536,110,4
796,792,3
812,763,4
654,144,5
698,100,2
342,1183,4
73,1546,4
294,1063,3
374,1394,1
385,1463,1
476,1078,3
417,1126,4
810,912,2
428,1288,4
443,84,3
244,1248,4
519,1427,3
870,14,3
809,1380,4
308,1635,5
274,1162,3
430,98,3
189,759,2
92,875,1
124,877,3
274,1052,5
722,1119,4
195,1008,3
759,822,4
88,1088,4
401,890,5
730,1076,3
363,1056,2
836,1632,3
353,1277,5
905,344,5
275,757,3
499,55,4
600,183,1
214,917,4
125,1279,4
564,1237,4
202,231,4
305,1354,5
877,1256,4
415,354,5
162,815,5
26,201,2
434,1141,3
135,1416,1
306,1488,2
640,812,1
110,1172,5
633,1141,3
322,746,4
264,55,4
318,1299,5
480,856,5
271,1345,2
360,1374,2
374,1546,4
398,1389,2
616,1624,3
551,1515,2
938,34,2
400,1213,3
559,1086,4
425,1195,4
603,867,5
505,1085,3
306,230,2
667,1074,4
357,1101,5
339,299,4
200,1426,3
662,886,3
541,756,2
187,158,5
164,1023,5
342,796,3
850,1132,4
213,1077,3
200,1448,3
239,1524,2
432,1,3
343,1087,4
151,405,3
587,1260,5
726,849,5
313,885,3
239,1098,3
230,775,3
23,1638,4
885,276,2
545,1646,4
233,1379,3
545,85,4
599,1122,2
659,1009,4
759,161,3
487,488,3
496,1315,4
622,156,4
676,975,3
921,1437,5
200,332,3
13,1362,4
197,1419,1
487,1203,1
363,1316,1
376,559,5
509,1142,5
430,912,2
162,3,4
608,1316,3
558,210,3
311,1106,4
325,947,5
294,1157,3
720,864,2
519,978,3
838,885,5
33,1315,4
262,1532,5
549,1074,3
857,495,3
189,739,2
877,1513,4
143,15,3
585,743,3
886,746,5
468,869,5
886,982,3
197,922,4
221,1598,3
413,876,4
579,1197,4
219,880,4
595,929,4
510,865,3
12,1247,2
738,406,4
832,1103,5
749,999,2
720,152,5
810,1261,2
253,993,4
941,738,5
816,793,4
101,896,4
773,1181,3
13,997,3
865,1025,5
271,815,4
230,1405,3
247,1108,3
587,1165,3
609,795,5
650,956,4
924,1,3
322,1426,4
30,1416,2
189,764,4
226,1635,4
341,1593,1
752,102,4
494,1437,4
868,776,4
476,569,2
310,1172,4
787,1591,2
542,1307,3
290,1380,4
237,1149,4
113,855,4
787,1012,3
856,1166,4
296,22,4
291,769,5
794,1546,3
618,128,2
787,948,3
199,936,4
859,1539,4
636,1479,3
391,1550,4
296,877,1
353,927,5
541,611,4
545,515,5
44,549,3
630,1104,4
512,976,2
942,1277,3
222,55,2
36,818,4
927,753,4
886,1130,5
272,858,4
397,1634,3
253,1260,4
885,1327,4
125,998,5
723,22,5
395,1252,3
230,926,3
272,808,5
595,1157,4
621,775,3
273,785,4
258,1617,5
453,777,4
33,1315,4
882,559,4
765,994,3
338,299,5
514,1451,3
367,87,2
87,1614,3
228,252,4
764,1381,4
914,34,4
327,1421,3
200,1655,5
606,913,5
691,1550,4
13,976,2
503,676,1
259,1437,3
551,1207,4
776,1421,3
140,886,3
710,1379,4
637,548,3
30,1513,5
881,375,5
600,1258,4
156,903,5
848,559,5
179,288,4
431,1513,5
385,77,1
379,970,3
7,870,2
112,761,3
682,1199,4
523,1487,4
784,375,4
306,1043,5
305,776,3
386,1523,3
493,1646,5
341,525,1
326,162,4
582,715,5
305,1303,2
490,100,3
512,1326,5
747,1212,4
475,898,2
752,792,4
681,1573,5
722,292,2
880,752,3
911,958,4
368,1213,3
23,1090,4
333,1598,3
237,913,2
259,1326,4
143,69,3
718,753,2
767,886,3
854,1203,1
569,1297,4
214,524,2
542,842,4
821,899,5
100,1284,4
938,993,1
531,999,4
28,1546,5
854,223,5
405,234,3
397,1304,4
288,158,5
759,948,4
934,223,4
359,1048,3
333,804,2
65,822,5
440,1485,3
399,753,4
294,1206,3
261,744,5
15,915,4
10,908,2
475,877,3
882,824,3
695,1305,1
7,936,2
721,384,4
310,997,4
115,756,5
920,792,1
618,697,4
36,1541,5
885,850,1
164,254,1
933,29,4
310,978,4
910,75,4
354,848,4
462,384,4
424,1437,5
310,1442,3
5,766,3
723,22,5
306,742,3
228,1624,5
274,815,5
233,808,3
877,695,4
11,266,4
503,919,5
549,899,4
846,778,4
271,1114,4
394,1052,2
610,471,4
750,757,3
427,1148,2
149,438,4
197,1213,3
172,1048,2
616,826,3
51,876,4
522,801,3
888,946,2
678,872,3
58,1059,4
359,758,4
613,1106,5
305,1191,1
374,986,3
69,1062,2
939,406,3
405,288,4
311,776,5
525,1072,3
332,642,3
374,41,2
90,1132,4
493,1101,4
331,911,2
453,863,3
483,1515,2
636,1118,3
428,1021,5
57,1001,2
60,796,5
665,1095,3
771,826,4
814,846,3
213,1157,2
796,1033,3
327,526,4
917,299,3
341,1026,1
841,902,5
230,119,4
720,748,5
624,846,2
551,889,3
927,1034,4
206,929,4
613,780,4
62,1261,5
628,1071,3
698,989,3
244,570,3
145,840,1
871,438,3
765,1174,3
678,972,3
451,487,3
883,131,4
901,909,4
32,803,4
192,826,4
98,135,3
725,1369,4
291,1050,4
886,1213,5
475,829,2
217,922,4
832,811,4
376,173,5
122,1502,2
750,1044,1
189,834,1
436,866,3
487,900,1
514,1594,3
230,1336,3
13,1160,4
514,266,3
885,1288,1
271,799,4
851,1576,1
773,776,3
60,784,3
92,1062,1
641,823,4
432,838,1
534,1260,5
413,277,4
197,840,3
216,1246,2
512,795,5
677,1148,2
428,805,5
276,1360,2
360,756,4
821,1050,4
421,1234,4
33,439,4
255,1384,3
273,848,3
254,1015,3
290,848,2
48,876,2
267,559,4
386,897,2
602,271,3
453,1082,4
273,1268,4
430,878,3
262,1550,4
720,1122,4
494,1638,3
512,805,3
313,569,2
807,271,5
807,866,3
209,21,5
342,1298,4
725,579,4
115,234,2
84,1325,5
556,876,3
620,868,4
676,1524,3
817,549,5
147,1016,4
877,217,4
347,868,4
378,1541,3
907,868,4
485,815,4
596,1380,2
941,1568,5
168,947,4
544,1307,4
328,234,4
940,1,5
316,902,5
941,766,3
868,206,3
327,1326,4
385,1004,3
545,1150,4
135,958,1
59,1359,4
849,1544,1
656,162,5
23,1147,5
598,548,4
237,819,3
318,833,1
121,777,3
934,972,2
150,1113,5
655,836,5
310,752,4
106,786,4
277,201,4
197,1016,5
487,918,2
2,1339,4
545,1546,4
850,1439,1
487,1386,2
674,1025,2
871,1326,5
320,755,3
587,1251,3
230,23,5
230,781,5
125,901,5
720,191,2
73,1314,5
167,743,5
877,1189,3
720,1112,5
917,1027,4
686,1074,2
616,1030,4
654,1302,5
543,899,5
105,1515,3
327,1079,3
914,996,4
589,919,3
601,805,4
791,871,5
35,795,4
21,785,4
226,767,5
787,452,1
382,759,3
246,559,3
877,1143,3
353,1582,3
374,1106,5
15,820,4
939,979,2
52,868,3
298,1394,4
135,1288,1
114,1031,5
259,3,4
169,1374,3
244,845,4
541,276,3
684,1001,5
153,125,4
95,1072,4
512,987,4
84,42,4
95,790,4
443,1635,4
98,1283,5
774,874,4
325,1281,4
276,791,3
237,785,5
445,774,2
354,986,3
108,974,4
394,559,3
473,1279,4
320,384,5
722,58,1
332,754,4
869,1276,4
392,844,3
533,1132,3
141,766,5
720,906,5
52,837,4
251,299,4
48,798,4
604,1246,3
270,576,4
175,1106,4
132,1139,1
648,1160,3
689,201,2
21,68,3
360,857,5
35,1567,3
885,744,5
321,755,4
943,1076,4
534,777,5
819,756,5
526,866,3
616,958,3
533,1,4
451,1273,4
934,250,3
869,863,3
430,822,3
106,1350,2
628,1194,4
624,1029,4
228,1319,4
440,1162,3
254,929,4
228,1276,5
801,1203,5
774,913,4
260,1008,4
774,1025,4
162,757,3
939,1598,3
911,1337,3
255,1194,4
692,1594,4
399,763,5
68,783,5
856,979,2
271,334,1
333,746,3
138,1108,2
597,1372,4
243,882,4
816,884,4
59,1253,5
835,1016,5
52,1644,1
327,1581,3
48,1302,4
778,1273,5
720,875,4
129,849,3
314,1106,5
557,1338,3
417,1270,4
313,853,4
354,611,3
642,823,5
433,1543,2
262,743,4
275,126,1
927,807,3
311,695,4
830,296,3
228,204,2
278,133,3
33,877,4
749,1181,1
88,802,4
442,912,2
238,1283,4
830,25,2
346,1172,4
238,1124,3
568,910,3
233,1025,4
350,885,4
342,1026,5
912,1374,3
354,103,3
796,774,5
432,1016,3
935,1459,4
801,299,2
445,1047,3
240,776,5
731,663,3
566,877,3
470,1135,3
87,767,4
151,247,4
632,1212,3
928,492,5
115,1172,5
15,890,2
114,1150,4
796,299,3
382,205,3
618,569,3
392,925,2
859,1454,4
208,881,4
341,994,4
82,193,3
267,1111,5
774,1187,4
618,272,3
3,260,3
214,266,5
367,1285,3
95,234,2
558,972,3
927,1293,1
374,58,3
294,1106,5
665,834,3
151,354,4
643,867,3
121,1507,3
380,45,5
514,1,2
618,1121,3
478,919,4
676,685,2
374,941,2
877,827,3
425,763,5
911,799,4
227,948,3
393,1083,5
445,872,4
213,798,4
869,1646,3
322,663,2
36,21,4
692,864,4
657,1,4
208,3,3
115,1050,2
140,798,4
75,935,1
46,1077,4
175,1370,5
169,1080,3
92,1307,4
218,788,5
238,331,4
189,69,1
341,1282,5
773,1009,3
558,1049,4
222,1103,4
341,791,2
721,1106,5
824,1624,3
545,1052,5
164,254,1
761,887,5
622,786,3
903,804,4
19,1073,2
813,1091,5
927,784,1
102,823,4
578,1172,3
10,885,1
548,1623,4
460,113,5
107,447,2
594,1001,4
400,852,4
252,1277,4
175,113,5
496,746,4
161,814,2
88,116,4
888,865,4
912,1249,3
342,903,4
342,1513,3
850,190,4
601,815,4
232,756,3
925,837,3
786,785,5
483,1207,4
310,871,5
115,232,4
850,1280,2
237,1338,4
784,954,4
308,1025,4
417,778,4
2,695,4
52,1239,3
604,1467,1
192,1273,4
315,1111,3
218,406,4
550,1376,3
934,742,4
846,1115,4
112,862,3
189,1326,3
466,1115,3
320,821,1
738,1524,4
563,1517,3
259,751,5
938,427,1
90,1135,4
812,1286,5
105,1541,1
868,808,2
332,1085,3
848,58,3
878,1337,3
266,1122,5
354,205,4
35,590,5
830,996,1
827,1338,2
233,1267,5
504,1207,3
774,1238,4
318,774,3
625,1101,5
487,897,3
444,753,2
433,1530,4
750,1190,1
898,1374,5
629,852,2
135,1256,3
811,863,3
499,1575,2
601,1021,4
616,1027,3
164,223,5
357,862,4
774,815,3
244,765,3
928,804,4
115,815,3
746,871,5
318,827,2
754,863,2
628,1087,4
676,1183,4
260,978,5
885,758,5
579,1197,4
222,1172,4
810,1197,3
2,793,4
151,782,4
328,234,4
676,1429,4
210,848,4
12,1344,2
673,1284,4
718,1437,4
132,1190,1
327,207,3
856,778,5
503,1322,2
327,1171,3
894,1247,3
218,979,4
871,993,5
509,715,4
649,891,3
898,761,5
30,302,1
434,873,2
610,105,1
114,459,5
197,1374,4
328,1,4
396,1039,3
310,1558,3
543,1047,3
712,929,5
515,1350,4
70,902,5
48,1346,4
275,810,4
374,818,3
266,1082,5
364,1097,5
310,993,3
398,247,4
750,1558,1
873,1015,4
448,1578,3
88,1,4
288,158,5
721,1437,4
312,136,5
584,849,4
357,999,3
556,820,4
368,1096,4
311,1635,5
714,1426,4
810,1158,2
874,1338,4
219,876,5
780,201,3
569,1602,2
244,1448,4
641,1384,4
523,1487,4
759,1142,2
284,537,5
322,1078,5
816,209,5
240,1115,3
2,1341,4
196,804,4
247,1474,1
73,1576,2
814,829,5
130,776,4
488,579,4
204,849,4
262,1635,4
30,776,5
228,1380,2
393,963,3
36,1458,3
476,1141,3
108,1282,3
867,885,3
249,620,5
491,862,3
151,1077,4
652,748,5
618,918,2
868,1271,4
483,471,4
192,1426,4
213,1272,2
272,782,4
813,1106,5
828,1001,2
678,1379,2
664,919,3
934,848,4
325,1102,3
1,845,4
114,1466,4
677,1247,3
573,1059,4
315,22,4
417,1030,4
613,1101,4
523,1644,4
430,69,1
473,1197,3
341,64,3
934,1199,4
192,845,5
871,27,5
519,3,5
677,866,5
182,1212,4
240,796,4
306,764,5
200,870,3
3,868,3
703,1085,3
891,1204,5
586,877,3
35,1064,5
768,763,3
734,1569,4
566,1043,5
577,828,2
523,190,4
894,125,3
251,834,4
375,1421,2
522,1115,3
395,1232,3
431,549,5
105,1067,3
757,695,4
283,837,5
354,850,3
605,824,5
140,1344,1
823,1247,3
379,620,4
812,1074,3
908,3,5
115,1546,3
396,885,4
482,885,5
924,868,3
57,1001,2
5,1094,2
23,21,5
698,979,2
786,1299,3
908,744,5
877,406,4
664,913,4
99,746,4
610,1172,1
482,1053,5
213,744,5
78,1027,3
487,861,3
939,883,1
453,1043,4
59,757,4
774,868,2
710,1125,3
616,1132,4
912,1497,5
322,1464,3
887,853,4
458,899,5
547,1220,5
716,926,1
664,80,5
138,1590,3
466,874,3
442,803,2
255,903,4
233,833,2
341,1296,1
605,1459,3
432,384,4
940,811,4
252,742,4
6,201,3
102,1544,2
341,980,1
545,1333,4
68,767,5
121,1122,4
239,1247,4
595,1546,5
353,469,3
585,1001,3
577,1304,3
318,1580,3
393,1470,3
616,1237,3
202,1427,4
462,742,4
354,828,2
474,19,3
165,1194,4
254,786,3
274,1608,4
687,869,5
534,1172,5
68,1263,5
18,1077,5
166,1426,3
374,58,3
564,1161,4
169,1071,4
220,881,5
111,848,5
345,1496,4
1,1602,4
926,1125,5
875,1079,1
618,588,3
239,1322,3
499,902,4
522,857,4
248,906,3
215,864,4
440,384,3
437,1097,4
543,944,5
92,1001,4
233,1283,3
504,332,3
490,1310,3
680,811,4
118,820,5
385,1314,1
604,1613,5
830,1359,4
774,759,2
222,897,4
220,947,4
824,771,4
191,1106,5
676,1429,4
341,861,4
557,779,4
868,1052,2
543,978,3
564,1524,4
590,332,4
48,1644,3
262,1302,3
68,1279,5
140,1117,4
857,1223,4
648,759,4
830,1006,3
197,793,4
494,1283,3
107,254,1
221,845,4
558,1175,3
874,1474,5
233,1318,3
908,815,4
176,870,3
641,1546,2
750,1026,1
574,1470,4
481,1541,2
379,1106,5
282,1535,5
895,856,5
48,515,4
446,1463,3
169,837,4
273,791,4
192,1111,3
451,1327,3
758,1624,4
238,819,3
72,904,4
345,1000,2
135,845,3
519,747,4
342,766,5
271,830,5
311,997,3
192,1325,4
875,1480,4
111,899,4
755,812,4
366,940,4
296,894,1
182,1072,2
686,1602,4
167,795,5
382,1166,2
275,819,4
36,1385,5
204,887,5
59,1487,4
115,1412,1
543,1087,4
219,1083,5
36,1167,4
39,901,4
354,1193,2
340,870,3
371,17,5
256,1021,4
138,794,4
934,936,5
220,1325,4
601,1018,3
226,654,2
580,42,4
877,818,3
172,1087,5
877,1365,3
327,1015,3
374,1257,4
267,990,4
934,1373,4
363,493,3
272,1136,5
469,849,5
76,1366,4
210,1525,1
932,234,5
353,1244,5
232,1338,5
272,1341,4
267,1220,5
545,1244,3
156,406,5
380,45,5
556,1112,4
765,1207,3
432,815,1
353,791,5
785,990,4
599,999,3
549,811,2
613,1269,3
62,1597,3
609,1338,4
292,1357,3
364,771,5
736,256,3
337,1624,4
678,1474,4
376,791,5
170,878,4
541,1448,3
320,1033,5
304,695,4
451,685,4
796,1404,4
855,752,3
507,813,5
521,849,4
162,245,4
881,1524,4
912,493,2
584,836,3
343,1032,4
733,234,5
187,1181,4
493,1018,3
131,759,5
220,1316,5
617,824,1
100,201,1
890,56,4
878,1326,5
612,749,3
885,258,1
723,515,3
341,1431,5
939,772,2
909,1076,3
172,743,5
262,999,4
138,811,2
255,1310,4
496,1162,3
95,1569,3
661,1223,4
807,913,4
545,1223,4
121,1070,4
909,3,4
499,1270,4
470,1363,3
276,915,4
466,854,5
430,868,2
472,1116,4
899,844,3
557,1476,4
473,559,1
151,439,2
648,850,3
832,904,5
601,783,5
856,1021,3
431,769,3
214,1019,4
873,749,1
871,999,5
271,883,2
90,1111,5
820,796,4
499,915,4
405,1,1
463,1539,1
397,1464,3
943,1075,3
401,885,3
585,947,3
311,734,4
595,1507,3
368,978,5
198,814,4
901,143,1
20,1394,3
354,999,4
296,1454,3
197,1351,3
648,1139,2
17,1600,3
721,885,4
892,805,4
707,1123,4
832,1497,5
239,1076,3
769,870,3
803,70,5
12,920,3
152,1032,4
112,761,3
582,1303,3
552,878,4
121,877,3
431,899,3
202,1150,2
709,113,3
877,1001,2
705,887,4
723,1025,4
540,868,4
99,1247,5
130,1404,3
462,748,4
765,1150,4
607,861,4
784,816,4
487,804,3
452,1613,4
398,1271,5
735,1487,5
813,778,3
466,857,5
554,838,3
240,958,4
238,767,5
95,1603,4
175,1148,5
831,1056,2
811,277,3
500,1001,4
186,856,5
834,1574,1
377,862,5
321,1105,4
816,1130,4
512,1117,3
189,1303,1
798,1326,4
121,1437,3
722,58,1
396,1065,4
936,752,5
482,1567,4
849,270,4
13,1364,4
86,1605,2
327,251,3
577,1238,2
320,2,4
216,1608,2
902,871,3
513,1453,4
442,1507,3
858,1426,5
778,1172,5
353,999,5
397,912,3
824,853,4
488,795,5
660,874,3
332,1085,3
202,204,3
88,958,4
95,1052,4
547,1125,4
818,877,3
533,1106,5
533,1197,4
214,1346,3
542,945,3
749,191,3
99,814,3
60,1370,5
556,1125,4
702,102,4
343,802,3
617,131,3
359,113,2
354,1016,4
810,770,4
139,224,2
786,845,4
280,752,4
667,1210,3
574,654,3
604,1399,3
454,870,5
543,1524,5
258,1459,4
5,746,3
582,965,1
222,201,2
7,234,2
440,743,5
548,305,3
679,1027,4
399,1376,4
213,1031,5
447,877,3
531,814,4
720,1508,5
24,734,4
768,1466,1
895,601,4
856,1399,3
472,836,5
382,798,3
254,1646,4
732,805,3
742,1090,4
488,3,4
92,130,1
341,1409,1
608,905,3
652,1273,5
877,1328,3
926,1281,5
503,1427,2
487,914,2
88,746,4
341,1599,1
36,847,5
197,756,4
827,1238,4
750,1341,1
473,906,4
666,66,3
230,755,3
830,354,5
649,354,5
45,879,4
681,901,4
389,1380,2
273,776,4
819,840,2
787,156,5
639,1374,5
12,277,5
247,1157,4
714,1354,4
423,1021,4
311,1014,5
100,395,4
897,1376,4
294,1048,5
208,1308,5
244,901,5
115,1070,4
786,1276,5
556,1065,4
239,1524,2
374,765,3
642,848,5
4,1454,3
566,365,4
420,49,5
737,1019,4
805,739,4
233,747,5
137,447,3
35,931,4
345,763,5
237,757,3
220,1302,3
12,1635,4
582,776,4
765,50,3
342,757,3
732,1384,4
825,1517,4
908,804,3
869,559,2
314,1563,1
209,1605,4
934,1186,3
738,1330,3
326,822,3
331,1288,3
201,1541,4
722,970,5
816,134,3
255,113,3
311,774,4
391,288,5
773,828,5
432,779,4
71,798,4
767,837,5
543,1019,5
160,919,5
35,1337,4
250,827,3
661,234,5
216,823,3
482,887,5
42,299,5
90,344,4
115,482,4
33,1620,4
476,868,2
371,864,5
407,1199,3
109,248,3
59,384,5
153,754,2
587,747,5
44,1232,4
616,790,2
816,1592,2
380,929,2
886,1056,3
398,798,5
100,1258,5
810,1205,5
649,1075,3
749,1427,3
743,548,2
327,91,2
287,1632,5
31,1522,5
5,1172,3
249,1087,5
102,1155,4
228,1558,5
563,1426,5
805,1318,4
399,1077,4
832,1031,2
722,769,4
404,853,5
354,806,3
895,1337,3
885,1327,4
189,1580,3
359,756,4
685,746,5
785,1244,3
655,837,5
310,1223,5
327,1574,4
66,866,5
453,816,3
493,864,3
894,81,4
834,1085,4
796,685,4
939,230,4
202,1008,3
23,742,4
445,959,1
374,674,1
91,973,5
434,43,2
868,1220,5
686,1034,4
292,1029,5
72,853,4
36,1296,5
214,482,5
521,1092,5
559,748,4
600,1118,3
255,1319,2
755,1212,4
601,815,4
831,1460,1
512,765,5
200,1274,4
374,1180,3
416,179,5
162,751,4
368,826,4
342,780,1
701,947,5
668,1075,3
451,823,4
105,1175,3
472,883,4
392,1305,1
774,802,3
258,785,5
817,864,4
369,14,2
396,987,3
174,837,4
33,823,2
291,2,5
685,1360,4
570,1527,4
447,948,4
430,1062,4
244,1228,5
76,225,4
452,1221,5
114,823,3
432,1285,4
605,579,4
883,896,3
239,1098,3
808,819,4
541,818,3
256,769,4
739,855,3
720,20,4
930,821,2
494,1263,3
442,1459,4
917,814,4
408,1545,5
732,972,3
622,1319,4
492,1001,3
421,116,4
322,1477,4
323,942,5
99,766,3
928,1336,3
429,892,3
618,1614,3
394,1323,4
912,1056,2
70,788,2
188,1426,3
240,862,3
894,854,3
551,1600,3
624,792,2
92,761,1
368,994,4
898,828,5
444,1437,5
548,1008,2
476,756,5
661,1088,4
712,288,3
297,1296,5
524,914,4
917,814,4
563,744,3
850,663,4
237,1232,4
556,904,4
195,190,4
938,778,3
258,1260,5
563,1130,5
666,796,2
618,315,2
698,827,2
214,767,4
784,1119,4
735,885,1
830,1048,5
13,778,3
930,824,4
360,851,3
255,913,4
5,881,3
557,1281,4
240,1151,3
233,1326,4
310,1337,4
81,896,4
943,1576,3
379,795,4
353,820,4
333,1487,3
513,1,4
622,998,3
731,1203,3
354,663,3
741,815,4
447,127,4
417,1393,4
48,1302,4
106,806,4
587,917,1
773,1406,3
485,674,3
574,1327,4
685,1449,4
542,1644,2
400,1181,3
877,904,4
935,948,1
839,854,4
616,974,2
864,1626,4
796,1650,2
198,1115,4
20,888,3
327,1293,3
13,256,3
317,916,3
721,1337,4
776,1547,3
41,807,3
162,1338,4
443,1270,3
693,921,5
566,3,4
367,1273,4
25,864,4
284,820,5
162,245,4
367,1172,4
636,854,4
240,21,4
88,1161,4
69,299,5
808,1243,4
320,794,2
936,1568,5
839,836,3
197,1399,3
30,579,2
73,913,3
239,365,5
537,1394,3
274,970,4
686,1619,2
423,1026,4
467,311,5
117,1247,4
698,738,5
244,1437,4
881,805,3
147,1160,5
873,726,3
328,1152,3
341,1445,1
410,778,5
341,961,1
431,921,3
13,861,5
215,766,4
137,1384,4
625,1026,4
716,854,3
52,318,2
625,769,4
941,744,4
214,1474,3
301,1172,5
523,836,5
1,765,4
553,584,1
856,997,2
711,914,5
252,947,4
357,1646,5
664,1541,2
240,1318,5
363,21,3
622,1263,2
462,760,5
59,1327,4
613,46,3
10,837,4
397,93,4
242,1123,4
228,1366,4
519,768,4
824,1084,5
644,778,3
196,889,3
928,482,4
667,808,3
544,914,3
354,1,4
785,906,4
706,1384,4
660,1285,4
398,978,4
78,837,5
231,1079,3
902,1380,3
476,1068,2
577,642,3
62,1092,4
556,826,3
361,889,4
298,911,5
206,899,3
293,899,4
92,401,1
374,1350,2
374,827,4
275,642,4
922,1077,4
239,1090,3
482,901,3
786,1088,4
84,347,4
128,854,5
616,765,4
732,1385,3
874,1436,1
191,754,5
224,1308,3
673,395,4
398,738,5
759,1556,3
618,1069,3
738,1066,3
292,756,5
926,384,5
911,828,4
280,1279,5
391,1160,3
784,1460,4
483,1591,4
272,1331,4
232,3,3
124,1546,5
222,1064,5
101,870,3
915,804,4
182,1212,4
624,1031,4
662,899,2
138,1388,4
354,741,3
376,1171,3
836,882,4
293,823,4
754,113,5
440,1187,4
871,1341,3
368,1141,4
5,979,2
156,804,2
439,3,5
885,1075,2
173,450,3
114,978,5
404,1302,3
849,919,4
487,747,3
902,3,4
