"user","item","rating"
595,1580,5
35,1032,4
543,1026,4
857,753,5
208,1139,2
394,811,3
391,738,5
593,772,4
540,1327,5
238,1154,5
719,999,4
644,1339,4
94,787,4
71,58,2
114,1635,5
327,39,3
839,888,3
1,1194,4
918,793,4
934,1276,5
617,504,3
839,223,5
853,1497,5
389,870,3
493,782,4
824,1363,3
77,1237,3
786,1131,3
530,1546,3
374,806,4
391,193,5
320,1425,4
259,1511,4
768,866,4
657,1072,1
215,798,3
322,753,5
318,1135,3
566,1091,4
624,89,2
613,766,4
765,909,4
208,1379,4
167,795,5
462,865,4
255,1319,2
284,836,3
291,2,5
229,125,3
684,1,3
374,775,4
262,934,2
787,1157,4
411,815,4
939,979,2
595,1487,3
232,868,3
104,857,2
857,975,3
220,1017,3
446,256,4
228,742,5
253,1021,3
445,1032,5
369,1298,4
743,896,4
719,1049,1
690,1260,5
720,384,5
115,1412,1
934,798,3
74,1273,5
830,745,5
13,1072,4
868,917,3
291,887,4
95,26,4
514,1536,1
589,1137,5
389,444,5
774,298,5
376,291,3
2,1100,4
368,831,4
328,749,5
341,1606,3
393,1057,1
35,1542,5
886,1602,3
502,1488,2
216,1370,2
202,1166,1
557,1437,3
212,1635,4
584,876,4
773,1578,1
343,1079,2
151,746,3
162,1226,3
252,1113,5
736,176,5
824,1203,4
274,774,4
549,1446,4
777,919,4
432,915,4
391,1198,4
308,769,4
710,803,4
396,1345,3
885,912,1
60,515,3
898,1417,5
230,1213,2
415,817,5
880,1213,3
824,1104,4
417,877,3
869,877,3
571,1326,3
420,1370,4
883,349,3
255,242,3
911,909,3
221,1103,5
88,790,5
926,37,2
805,759,5
613,1623,3
188,1238,3
796,1635,4
453,752,5
259,266,4
773,43,2
242,1624,5
108,134,4
741,365,3
228,1294,2
384,1384,4
479,771,5
862,885,3
228,1606,3
850,1175,4
490,878,3
856,767,5
802,902,3
618,433,3
392,848,2
40,910,4
722,806,3
73,1074,5
135,1304,4
432,769,2
4,1157,4
835,877,5
512,998,5
603,886,4
837,1003,3
628,1354,3
830,1102,5
571,73,5
416,914,3
325,763,3
298,1048,4
593,1378,3
624,1338,2
67,871,2
789,871,1
729,914,2
678,1021,3
840,1197,3
610,34,2
354,1052,4
200,533,1
264,234,4
434,1183,4
801,1220,5
374,854,5
556,1107,4
240,1304,4
310,113,3
796,1232,3
226,1438,3
939,1273,5
222,770,4
341,1064,2
184,778,5
262,758,4
306,3,5
322,1370,2
473,172,3
894,1116,4
90,1101,5
784,1252,3
905,1569,4
220,559,3
556,715,4
873,1001,4
937,1623,4
182,1326,4
865,1388,2
106,1502,3
427,1049,3
483,471,4
255,201,3
587,816,3
591,1515,2
310,946,4
202,778,3
399,1220,4
649,837,3
170,756,5
547,1026,4
271,1009,3
505,1034,4
765,1279,4
294,1185,1
512,1117,3
336,892,3
367,1087,5
334,886,5
774,1454,4
579,1182,1
885,471,4
483,1276,3
453,1153,3
408,877,3
228,1318,4
128,1226,4
59,1635,4
142,861,4
474,1,4
154,751,4
273,1635,4
169,1387,4
711,1384,3
920,1019,4
228,746,5
448,1486,4
618,1611,3
288,1289,3
230,1216,3
200,1535,4
249,811,4
191,611,5
410,837,4
188,256,3
248,1084,4
65,848,5
397,960,3
473,987,3
294,1279,5
873,559,4
313,1084,4
702,857,3
487,882,2
396,1248,3
318,1083,5
22,1010,4
127,763,3
512,763,4
113,744,4
128,1074,3
181,1312,5
424,936,3
782,766,4
749,1131,4
675,1326,3
246,852,3
725,1613,4
147,866,1
849,888,1
343,1326,4
276,1019,2
442,1391,2
868,1405,4
648,881,4
828,795,4
537,1374,3
164,775,5
647,877,5
274,1282,3
477,282,3
543,1366,5
202,1399,4
24,744,5
30,1597,5
612,1273,4
421,1181,5
551,877,2
320,1602,2
831,746,3
924,438,4
391,840,2
836,889,3
854,1413,2
648,1310,3
254,1030,3
641,834,5
621,116,4
898,1461,5
938,1009,2
431,993,5
722,756,4
869,1315,3
676,1525,2
311,815,5
2,611,4
912,755,3
811,1502,4
920,106,4
733,1640,2
522,865,4
782,1635,4
892,972,3
490,874,1
912,1282,3
721,791,4
228,813,4
175,910,5
107,354,5
247,1403,3
913,936,4
301,1569,4
92,818,1
502,1313,3
1,783,4
604,767,3
875,1579,1
706,770,1
501,752,4
483,1074,4
514,1192,3
81,890,2
14,872,3
543,892,4
325,1617,5
151,793,2
92,367,1
151,1016,4
832,1646,3
915,785,3
306,1001,4
396,384,5
277,801,3
151,508,5
881,1132,5
921,870,3
453,1279,5
97,914,3
732,1466,3
444,1315,5
73,1487,3
894,752,4
744,224,1
749,1429,4
705,80,4
353,601,5
125,779,4
621,1635,4
398,794,4
447,915,3
738,1608,2
482,190,5
396,155,3
135,807,4
267,1257,4
431,766,5
940,1045,4
175,1404,3
10,914,3
252,1034,3
208,1427,1
877,836,4
135,482,5
850,1153,4
220,332,3
854,42,1
883,1387,4
361,937,3
385,1463,1
519,1260,5
196,1623,2
222,9,5
255,307,3
505,1646,5
244,1283,3
880,1584,3
666,929,4
483,1404,4
485,1092,5
924,885,4
818,1088,4
105,811,3
14,921,4
138,785,4
818,365,5
434,590,5
830,1084,5
342,1030,3
486,795,5
95,834,3
928,1136,3
170,1,4
534,783,5
799,852,4
217,881,5
353,1251,3
604,1452,4
395,867,2
214,989,3
470,28,4
839,1374,2
888,762,4
681,1079,4
239,1256,4
448,93,3
799,915,4
776,250,2
374,1181,2
353,1148,4
743,125,3
674,1,5
192,365,4
354,872,2
752,945,3
658,1366,5
156,1615,5
723,234,4
477,1487,3
428,1192,3
816,827,1
934,1573,5
128,1087,5
761,914,4
222,1254,2
311,742,4
218,25,4
124,256,4
135,1109,4
111,179,5
585,1213,2
188,210,3
524,948,2
138,837,5
140,1312,2
68,277,3
494,781,5
483,1459,4
825,1380,4
220,590,5
742,1281,5
685,248,2
482,1309,5
151,1072,2
106,128,3
151,1252,2
618,779,3
871,860,3
805,1276,5
17,834,5
591,71,2
376,1322,3
885,1351,4
572,1140,5
513,1001,4
197,1211,2
146,798,4
391,920,4
425,1318,4
705,857,5
240,185,2
215,1333,4
415,104,4
226,831,3
604,1623,2
617,19,3
152,867,4
121,1032,3
230,1017,4
633,768,3
885,1333,5
368,1165,4
225,885,4
678,754,5
731,1171,4
315,1106,1
275,1160,4
605,824,5
912,217,4
684,201,5
262,797,5
340,887,4
208,928,5
238,1261,2
473,751,4
487,1312,1
35,1151,3
92,1308,1
748,887,5
140,909,2
629,34,4
320,1182,2
496,1288,3
469,871,4
442,1246,3
311,1459,4
300,1385,4
125,785,5
394,22,3
451,828,4
355,914,1
216,812,3
507,201,4
881,1150,3
238,1259,5
812,838,2
787,1249,5
908,1106,5
503,774,4
813,1010,1
42,1123,5
932,834,1
62,1262,5
681,1370,3
839,756,4
788,844,5
603,888,3
179,1157,2
158,948,2
494,771,4
92,1574,3
35,1428,5
428,190,4
761,882,3
322,1015,4
345,1223,4
722,601,2
618,438,3
341,1051,1
341,453,1
667,849,3
548,752,3
219,1056,1
924,1273,3
683,849,4
59,1337,5
92,411,1
737,920,1
890,1089,5
362,877,5
548,876,5
400,1374,4
928,902,4
191,19,4
935,885,5
320,190,3
264,55,4
531,754,5
4,1458,1
164,782,4
752,193,2
11,864,3
107,1302,3
610,1310,5
531,1487,4
335,925,4
191,235,5
739,861,4
839,190,3
254,1122,4
316,1112,4
895,885,4
681,1359,3
434,1161,4
477,1106,5
528,887,4
905,1068,3
584,1312,2
200,1341,5
660,757,2
702,1,4
752,1163,3
189,1104,4
493,1591,3
381,1148,3
616,801,1
425,1114,4
44,758,5
589,1023,3
492,1079,5
487,1205,3
710,482,5
162,1272,3
503,46,4
457,755,3
113,1591,2
667,1266,4
698,1073,5
663,72,4
924,865,4
673,1097,5
911,885,4
343,49,3
638,820,4
628,904,5
816,806,5
353,905,5
147,2,3
167,1486,5
397,768,4
92,1531,1
209,936,4
795,1288,4
857,19,2
467,937,5
299,1412,2
927,987,2
48,826,3
274,946,3
369,1122,4
2,1276,5
335,932,1
797,837,3
486,783,2
192,987,4
136,1307,4
368,1333,4
23,795,4
486,889,3
446,277,2
784,1001,4
667,1018,5
441,1043,2
253,1333,3
400,761,3
441,904,4
763,1074,4
581,1596,5
287,1474,4
620,1376,4
417,1179,5
399,886,1
200,218,1
404,910,2
579,1222,3
540,382,2
624,769,3
753,3,1
465,837,5
35,817,1
814,885,3
392,923,4
341,257,1
83,919,4
192,125,4
310,1197,5
745,806,4
397,757,4
676,958,4
197,1166,2
22,1177,1
408,917,4
604,1433,4
309,1314,3
932,1397,4
514,999,3
458,1520,2
402,1,2
115,1330,1
741,1031,3
710,983,3
865,1165,3
880,828,5
327,1429,1
48,915,4
271,16,3
635,763,4
732,1030,3
382,1634,3
776,1031,4
753,299,1
389,1327,4
937,1233,3
786,1602,5
442,1192,4
66,812,1
480,789,2
807,954,4
441,255,1
226,1330,4
244,1433,3
396,41,2
885,1169,3
275,739,1
174,1053,3
35,1163,1
503,1547,1
499,810,5
776,1200,3
898,1268,3
428,1175,3
376,884,4
220,84,3
564,812,3
326,867,3
92,1306,1
736,220,3
611,1454,3
35,1446,1
601,790,5
200,1483,4
664,865,5
415,804,5
391,131,4
930,827,5
294,1167,1
725,765,5
824,753,4
918,920,4
854,1304,2
221,1082,5
23,1470,4
210,1525,1
874,642,2
438,783,5
328,1288,2
784,973,4
342,768,2
213,746,4
589,1315,5
187,441,4
836,107,1
410,854,2
786,1004,5
720,1076,3
503,1247,5
428,742,5
208,1378,4
595,245,3
20,94,3
451,885,4
35,1201,3
855,1009,5
120,887,5
353,1246,5
360,1501,3
345,1337,4
610,1201,3
768,1465,3
88,889,4
613,1248,3
226,1464,3
354,235,2
874,620,4
503,1459,5
856,631,3
342,1248,3
806,875,3
926,1035,3
889,1326,4
590,915,2
189,1345,4
793,868,2
354,1624,4
121,802,2
239,395,5
274,740,5
348,783,4
935,1138,3
564,1041,4
313,1251,4
192,1100,5
812,1115,2
248,438,3
306,69,3
497,3,3
739,1101,5
417,947,5
580,821,3
731,852,3
252,751,4
499,1196,4
270,918,5
808,819,4
405,515,3
577,82,1
873,1366,3
854,794,2
618,892,3
865,868,4
584,859,4
314,1591,3
665,1102,3
92,1528,1
95,1268,5
885,1344,3
228,965,2
807,224,3
824,569,4
73,881,3
587,747,5
939,1065,5
307,54,2
830,1223,4
276,947,5
150,1086,4
509,890,3
337,299,1
213,1576,3
749,1304,2
451,946,4
676,197,2
610,1459,5
1,895,3
503,759,5
59,1092,4
214,1061,4
36,1015,5
710,798,4
168,1004,5
857,795,4
8,870,4
376,1078,3
750,742,3
531,1260,5
357,450,3
233,1180,4
680,179,4
934,958,4
294,1141,4
84,1322,4
601,798,4
698,742,5
320,1498,5
92,31,1
865,1123,4
473,1624,5
787,987,4
70,1115,2
548,764,5
885,992,2
297,1391,3
51,1260,5
578,837,5
813,1273,4
732,406,5
666,1237,2
625,1021,4
124,1581,1
296,858,4
744,1380,2
374,1595,3
376,223,5
57,406,4
264,58,4
665,892,4
868,1185,2
39,945,2
254,764,5
523,837,5
110,344,3
332,816,3
889,1087,5
97,201,2
164,791,3
174,1139,3
327,1009,3
621,1032,4
341,1513,1
714,21,3
52,881,1
90,1621,3
763,757,4
670,888,4
415,756,5
430,885,4
421,1277,3
354,1016,4
264,1369,1
882,838,3
644,1021,3
710,1056,4
13,1355,3
487,1043,3
774,1402,2
667,1228,5
548,795,5
350,1326,3
288,27,5
353,1446,4
53,936,3
652,772,3
310,889,4
115,856,4
676,1470,3
932,962,5
582,1416,4
845,851,5
545,1405,4
765,1197,4
492,1397,3
353,332,5
507,849,5
224,908,4
773,1582,2
814,852,2
562,793,3
151,763,4
151,654,2
154,756,4
650,1008,3
417,450,4
24,620,5
885,1482,2
681,1345,5
440,204,3
222,1121,4
197,1075,3
376,104,3
582,1049,2
214,1139,5
230,1614,1
824,771,4
580,939,3
836,1307,1
930,1509,2
678,1635,4
179,190,3
912,821,1
341,1242,1
701,1032,4
494,776,4
622,234,4
731,785,4
878,791,5
698,1466,2
698,1106,4
677,1398,4
657,776,2
341,456,1
156,1064,5
737,125,2
701,749,5
23,1207,4
44,1098,4
327,1450,4
434,1363,3
84,1354,5
697,1397,2
376,1558,3
613,769,4
582,1633,2
910,740,4
871,1128,3
152,759,4
391,1229,5
637,801,2
200,137,3
503,1141,5
536,832,5
683,914,2
597,812,4
391,929,4
20,1482,1
545,854,2
167,793,3
260,877,5
486,1119,5
337,862,2
908,881,3
678,790,3
794,1148,3
100,375,5
486,999,3
394,245,3
54,1588,3
788,899,5
59,1333,5
125,1524,4
473,1017,3
189,525,2
42,406,5
885,787,2
890,1613,4
258,904,5
854,1027,2
564,790,4
664,829,4
877,1470,4
832,1031,2
90,999,3
667,1255,3
564,815,4
129,1017,5
197,1523,3
445,958,3
451,997,2
881,25,3
43,744,5
345,110,2
871,1510,5
609,395,5
869,1341,3
138,200,1
853,1103,4
228,1421,3
125,1109,3
877,1612,3
556,740,4
417,1270,4
239,1011,3
874,1279,5
278,1009,1
509,932,4
476,1233,4
443,762,4
218,210,3
325,811,4
877,1099,3
820,868,4
459,1556,4
482,467,3
883,9,5
673,1027,4
115,1296,2
877,877,3
359,887,4
794,851,5
124,948,3
357,1338,4
358,761,3
209,734,5
23,1574,4
458,882,3
109,1119,5
819,911,4
785,819,2
856,1613,5
342,1341,3
397,912,3
487,1647,2
376,1076,5
759,417,2
649,851,3
422,1203,1
189,1437,2
182,1502,3
22,1161,5
469,1647,4
473,1130,4
628,1064,4
306,1136,4
680,923,1
774,1524,5
151,865,3
830,1184,4
189,1009,3
197,235,2
450,266,5
190,1106,3
23,896,5
445,1005,2
306,548,3
59,1253,5
750,993,2
674,1190,4
200,265,1
237,1449,3
556,1077,5
494,1546,4
703,1130,1
274,1363,4
363,759,3
343,1109,2
853,804,5
866,889,4
705,192,3
388,898,1
926,743,3
443,811,4
399,16,3
776,1052,2
830,994,5
327,579,3
776,695,4
536,1326,4
803,947,5
926,786,5
516,1009,2
890,1285,5
741,769,3
731,267,3
927,1008,2
466,1326,3
397,1095,4
610,80,4
189,789,3
765,778,3
490,926,3
141,1082,4
487,1196,3
881,1049,2
920,855,1
891,1059,2
28,1332,3
932,1212,5
734,799,2
341,774,2
563,1315,5
85,354,3
294,61,3
327,1242,3
35,1439,1
330,1002,2
108,1282,3
768,999,4
911,875,3
136,891,4
271,880,3
165,1367,5
581,1149,1
294,19,1
169,1,4
390,752,4
189,118,5
267,559,4
618,901,4
36,811,5
276,1031,4
607,905,3
342,746,5
260,1073,5
233,1270,4
353,801,1
617,42,4
138,989,1
765,1260,5
486,1094,3
720,1532,5
861,763,4
114,36,2
124,1207,3
482,1602,5
738,856,5
115,1271,4
51,579,5
144,1635,3
353,1524,3
238,1122,3
784,1181,4
188,1349,3
824,1113,5
566,715,3
272,891,4
197,272,3
156,975,3
487,1370,1
406,915,3
404,885,5
36,1293,4
376,1286,5
812,69,4
843,1546,5
877,1608,3
653,849,4
732,907,5
604,1431,4
289,1581,4
551,1605,5
720,1125,5
890,1125,3
757,754,2
11,3,4
732,1182,3
490,837,4
354,611,3
274,871,3
878,549,5
934,819,4
313,891,4
107,1052,5
816,1234,5
598,864,3
13,1026,4
318,299,4
938,1196,4
486,1031,4
541,845,5
242,857,2
232,471,3
450,1088,4
59,1122,4
563,1130,5
220,785,4
200,549,3
609,19,3
610,785,4
294,1338,3
807,1179,5
367,90,2
87,299,5
746,864,5
831,751,2
179,1115,3
827,816,3
216,56,3
890,1327,5
712,886,3
710,1001,2
584,21,3
578,808,4
168,179,4
13,979,3
294,1026,5
134,1459,1
517,933,4
635,1273,4
554,1317,2
233,1162,4
798,877,4
911,932,4
174,920,2
147,1031,4
870,1003,2
698,1448,4
554,868,5
673,871,3
831,1466,3
636,785,5
834,1116,4
311,1339,4
556,806,4
21,559,4
333,1350,3
741,967,2
164,828,3
483,1309,4
328,1408,4
200,1396,3
749,793,2
830,134,5
13,384,4
221,776,3
202,1016,3
252,774,2
353,1207,5
90,704,4
242,1253,4
549,1199,3
354,1167,1
886,960,4
622,1043,5
920,1014,4
271,321,5
452,852,4
367,1323,3
215,829,3
188,384,4
786,1425,4
618,1384,3
534,1437,4
260,793,5
172,915,4
138,791,4
618,1386,3
877,1457,4
773,1198,4
519,620,5
664,868,4
138,549,3
489,1205,5
396,1128,3
692,743,5
151,1269,3
374,1298,2
241,75,4
167,663,3
310,763,5
591,1583,2
128,766,4
242,856,5
822,910,4
857,1225,4
616,654,3
95,1122,5
806,823,2
514,1612,3
864,885,3
67,1517,2
316,1087,5
834,853,4
260,1150,4
600,778,3
376,974,5
413,865,5
610,1171,2
734,384,5
307,810,4
856,234,5
208,995,4
198,1001,3
660,1097,3
886,1604,3
831,837,5
290,871,2
36,1094,4
169,1136,4
19,864,4
483,559,3
601,620,4
353,291,5
668,1396,3
784,814,4
417,1574,4
940,3,5
164,746,4
415,789,4
64,1502,4
423,354,5
157,1426,4
331,764,5
827,1089,2
514,1234,3
879,1315,4
88,1488,3
858,515,5
315,299,3
170,1106,5
423,868,3
417,179,5
616,1130,4
759,214,3
483,752,5
577,590,3
878,856,5
30,1078,1
545,1602,2
83,1302,3
339,962,3
830,756,5
891,190,2
874,1464,4
88,56,2
667,559,4
34,910,1
630,788,4
828,1568,3
294,899,5
650,1094,4
927,754,4
430,891,1
125,1094,3
453,911,1
85,395,4
391,1410,4
912,176,2
369,11,3
124,841,1
274,332,4
57,1584,1
890,762,5
96,1021,5
582,1016,4
774,1384,5
871,1341,3
341,1037,1
352,915,5
162,108,2
17,1211,5
534,256,4
415,384,4
742,450,4
858,1613,5
305,114,3
739,277,4
759,1317,3
705,1,2
294,579,3
453,1344,2
731,1541,4
271,17,4
374,845,3
153,845,2
885,1115,2
801,932,1
816,1256,3
183,947,5
342,786,5
619,851,3
785,579,4
239,845,4
407,863,2
882,1079,3
883,1075,3
414,801,5
150,384,4
408,933,5
490,1326,4
380,885,3
288,1199,4
514,1139,3
885,917,2
315,754,3
331,23,4
173,1402,3
40,915,4
892,1303,4
391,1223,5
391,1052,4
172,796,4
167,1087,5
167,1466,1
240,971,3
237,1333,3
210,1313,1
374,745,4
220,807,2
166,746,5
110,745,3
428,872,3
395,344,3
610,791,4
237,132,3
247,1404,3
830,1299,2
765,1319,2
810,909,3
395,1137,4
561,1573,4
138,1415,1
601,1459,3
483,1207,4
13,819,4
837,1157,4
487,743,4
289,752,5
868,1646,3
367,987,3
485,1319,3
375,513,5
752,749,4
828,1030,4
306,15,5
237,748,5
818,751,5
255,779,4
247,642,4
188,915,1
151,1624,2
162,1150,2
519,259,2
828,798,3
698,1427,2
218,1448,4
917,742,4
874,232,3
938,1238,3
332,49,3
272,695,3
149,1197,5
582,1108,3
548,162,5
214,1547,5
492,1067,4
483,1220,4
458,885,5
483,1336,2
327,251,3
398,1197,5
67,19,4
255,1086,3
641,190,4
732,1028,3
431,1524,4
519,1427,3
173,1240,3
577,1437,3
152,781,4
830,1024,1
681,1376,4
484,1568,5
342,1266,5
877,1363,2
192,1333,4
757,1283,3
228,110,3
607,1026,4
382,767,4
5,1365,2
341,1358,4
682,1362,5
239,1460,2
765,1635,5
759,1146,2
520,102,2
292,777,5
722,101,3
276,1360,2
519,1524,3
687,888,4
545,994,4
571,548,4
627,1467,2
739,1487,4
739,1502,3
244,1194,4
859,922,1
768,73,5
318,772,3
350,834,3
393,1470,3
218,983,4
272,804,5
14,1263,2
419,1378,3
319,201,3
629,1136,3
208,745,5
77,190,5
161,404,2
262,873,3
618,974,3
451,292,4
35,1525,3
761,848,3
595,854,3
870,1181,5
362,1372,5
443,149,3
676,890,5
391,1237,3
291,828,4
322,1109,4
425,1437,3
205,1203,4
608,905,3
115,1066,1
286,1380,4
59,471,5
51,1282,4
367,663,3
23,995,4
345,592,4
698,770,4
376,1015,3
566,1437,2
681,511,4
391,855,4
493,1457,4
915,837,4
705,911,4
577,1333,3
610,790,2
577,1260,4
427,1548,3
490,831,3
350,438,5
587,742,3
935,886,3
475,299,4
354,590,4
318,321,3
443,1034,3
232,1558,4
445,785,3
830,1285,3
146,601,3
453,1362,4
305,757,5
330,921,4
531,782,4
485,1113,5
272,1263,4
756,910,1
173,734,1
239,1459,3
417,1269,4
446,1078,5
908,980,4
222,1094,4
534,741,5
59,1095,5
666,1132,2
237,1276,3
557,1021,4
503,855,2
739,784,2
418,1149,3
266,1502,4
731,742,4
164,1106,5
168,1081,5
856,1279,4
453,1547,2
566,869,3
252,572,4
499,833,1
924,1001,3
274,1032,4
763,798,4
870,786,4
206,933,4
304,913,4
347,910,3
650,791,3
189,739,2
934,354,4
938,998,2
488,299,5
354,1020,3
369,1278,4
451,1475,2
195,172,4
312,482,5
444,116,5
12,1558,4
847,1064,4
760,875,4
671,1384,4
9,438,4
14,1392,3
657,1546,3
430,1523,3
601,1101,5
600,1624,1
796,778,4
816,1048,3
812,978,4
35,1500,1
816,663,1
216,830,4
851,14,1
139,1346,1
932,873,3
14,1189,3
422,1161,4
228,990,4
925,868,5
35,1134,5
624,151,2
575,892,2
90,590,4
36,864,5
536,1546,5
294,112,2
1,829,4
187,985,3
306,1414,3
813,1284,4
836,482,5
320,1192,2
487,848,4
254,863,3
269,1001,5
60,855,5
202,796,5
218,191,5
13,911,1
811,798,4
255,1074,3
881,1646,3
100,1259,4
605,1344,5
147,1635,5
235,891,3
394,1101,4
261,1380,4
549,620,3
342,1580,4
302,1333,3
604,234,5
618,1352,1
30,837,5
239,1029,5
784,254,3
318,1220,5
610,878,4
422,1103,5
121,823,3
504,526,3
606,277,4
277,70,3
745,299,2
492,1244,4
538,1219,4
188,1155,3
660,1251,3
441,1283,3
162,734,5
410,1199,4
343,292,2
208,350,5
88,1117,4
510,1115,5
614,1123,5
468,1141,5
749,944,2
200,1309,3
123,1544,3
92,1472,1
661,795,5
316,1122,5
353,190,5
618,1119,3
438,1536,3
564,1260,5
754,1001,3
271,354,5
353,823,2
667,1250,5
616,258,2
221,1122,4
105,1352,3
473,872,3
832,1030,5
138,1058,1
113,1001,3
776,1470,4
726,840,3
197,1155,3
51,1141,5
313,1049,3
898,1397,5
1,843,1
492,1080,4
341,484,1
394,1007,4
217,1129,5
732,768,4
882,663,5
837,1310,3
514,815,4
13,114,3
466,130,2
610,299,3
345,865,4
463,837,4
90,1000,4
403,837,4
605,978,3
830,1035,4
188,1216,5
834,1535,4
824,1122,5
422,3,3
131,868,4
119,1302,1
485,1216,5
514,861,2
385,222,1
474,870,4
672,885,4
397,783,3
890,1386,4
486,73,5
732,1541,4
343,1106,4
367,1199,4
455,754,5
865,801,3
197,965,2
398,999,4
455,903,4
292,815,4
35,944,2
52,1460,2
360,1163,2
930,1373,4
125,569,5
462,891,4
872,910,2
131,375,4
926,1233,5
327,460,4
881,3,5
337,1095,3
367,1085,3
734,174,5
657,1341,4
179,1472,2
921,704,5
345,734,5
541,1483,3
584,827,3
898,837,4
616,1380,5
574,1064,4
46,1122,4
822,837,4
927,559,4
20,285,1
328,1296,3
156,1437,5
607,1608,4
255,1435,2
545,757,5
557,1388,4
274,1369,3
631,806,3
483,40,4
320,978,3
341,974,1
348,1337,5
720,365,5
5,766,3
169,1106,5
394,755,4
52,320,1
276,1162,5
200,997,5
598,1489,3
607,1558,3
20,1384,3
912,23,4
661,1077,4
732,804,3
455,1558,4
36,1139,3
824,1220,5
440,746,5
503,1007,5
65,849,4
700,1384,3
529,1114,2
244,1084,4
23,1128,3
33,1253,4
162,1602,4
188,1304,4
226,1027,4
738,1224,4
55,803,4
507,767,4
343,746,4
273,1542,4
785,134,5
859,1157,4
868,776,4
36,916,4
692,1344,2
782,910,5
415,1191,3
639,220,3
410,877,3
667,1292,1
294,999,3
84,857,5
36,113,5
374,102,4
371,870,5
786,1001,3
71,1595,4
2,1103,5
183,1135,5
341,89,1
854,789,3
311,767,3
115,769,4
447,1094,4
912,734,4
303,1246,4
548,863,4
391,173,5
914,973,4
310,188,3
255,962,3
275,1470,4
162,1593,4
35,1394,1
828,885,3
281,1525,2
294,1075,1
551,1376,3
237,1591,3
579,1349,3
612,1277,4
438,921,4
357,1632,2
613,1298,4
452,814,3
22,1455,3
699,3,5
749,756,4
932,1157,3
582,1602,4
53,886,2
295,56,5
621,764,4
102,870,5
233,1597,4
796,344,2
540,1274,4
833,201,5
545,1463,5
855,299,5
442,88,4
248,1502,4
106,765,4
320,974,4
427,1646,3
815,910,3
648,1073,5
341,1459,4
64,3,4
415,957,4
369,1137,4
915,176,2
636,759,2
415,1180,4
576,1141,2
462,774,2
313,1227,4
261,902,5
920,1646,2
768,1198,2
462,1337,3
353,524,2
345,299,4
174,1503,2
48,812,1
528,908,1
35,901,5
785,1161,5
240,920,5
129,791,4
701,848,3
399,1636,5
216,1310,3
417,1426,5
341,1356,1
674,460,2
252,979,4
659,3,4
233,1033,4
238,26,5
128,3,5
858,819,3
59,1248,4
925,3,4
151,787,2
410,1268,5
272,813,5
252,752,4
218,873,4
399,1320,4
396,746,3
353,910,3
1,786,3
759,308,4
652,1106,4
5,1203,4
773,1072,3
805,818,3
886,757,5
926,26,5
398,1007,4
342,277,3
292,1019,3
739,3,4
648,102,3
750,1044,1
183,1302,2
445,997,5
919,868,4
138,611,4
67,1473,3
179,299,5
877,1233,3
851,16,1
100,877,5
686,234,5
600,1611,4
471,375,5
342,1229,3
421,794,2
218,798,4
26,1470,4
150,1220,4
613,749,2
258,742,5
930,370,4
328,778,5
369,382,5
132,965,2
216,1595,2
219,277,5
776,1283,3
126,299,4
333,845,3
415,1018,3
254,1451,4
537,824,4
406,1106,4
359,223,5
193,786,5
667,1298,2
149,848,4
310,247,3
563,929,4
466,16,4
482,1096,5
784,1234,3
874,515,5
868,1569,4
214,999,4
92,908,2
657,855,3
487,766,3
624,1076,2
239,59,4
232,998,2
943,1396,2
891,1284,4
92,820,1
228,1492,3
241,1337,4
831,1326,3
275,883,3
332,742,5
46,1337,5
106,786,4
343,1646,4
618,726,4
851,798,2
905,904,4
857,1161,3
348,516,3
587,1310,3
607,753,5
443,1029,4
228,126,1
503,1030,4
259,328,5
681,1350,3
868,1403,3
187,810,4
630,906,4
503,1327,4
417,1035,3
462,375,3
291,220,3
252,813,3
31,868,3
84,1488,5
12,1211,3
545,55,2
497,1206,4
397,1617,4
497,899,2
341,1069,4
254,1444,4
169,1161,5
545,131,3
625,704,5
729,849,5
189,853,3
27,1297,3
939,993,4
239,516,1
864,998,3
396,1106,5
189,299,4
170,827,5
90,905,4
639,823,4
726,1550,5
629,1008,4
800,887,5
367,310,3
849,916,2
943,834,3
115,1541,3
657,1374,3
182,1032,4
480,1216,5
36,1056,4
122,1417,3
578,819,5
167,187,4
531,1459,4
943,1076,4
720,251,3
531,1285,4
578,746,5
16,892,4
151,821,1
59,1065,5
36,824,4
768,590,4
881,1088,5
169,818,4
419,783,4
613,1219,4
228,981,2
76,738,1
36,306,4
928,153,3
496,1602,4
883,851,3
688,818,1
622,1263,2
374,986,3
890,611,4
184,1047,5
598,862,2
799,888,5
618,798,2
367,956,2
430,1247,3
470,299,4
155,1148,4
121,1011,2
712,266,3
318,794,1
156,811,3
87,999,5
702,3,5
133,1269,4
291,744,3
923,438,4
150,836,4
604,1653,2
864,1160,4
321,921,5
96,1331,4
238,751,4
605,1460,3
690,1172,5
333,1192,2
577,819,4
624,1591,2
51,744,5
164,642,3
113,870,1
298,1174,4
754,811,3
374,1487,3
294,1063,3
924,179,5
674,1157,3
51,189,4
443,1227,4
333,1288,3
278,201,2
908,1449,5
129,817,3
255,766,3
753,1116,4
151,579,3
548,759,5
208,1026,5
681,757,3
431,1569,4
844,125,4
605,987,4
600,1195,2
883,1584,3
59,964,5
240,345,5
829,1521,2
312,786,1
353,67,5
291,742,4
