"user","item","rating"
604,29,3
579,778,3
609,798,4
400,921,3
228,1008,4
747,1402,4
927,804,4
230,1094,3
794,889,1
610,1105,4
13,763,4
843,1546,5
115,1497,4
200,569,5
678,1535,3
805,14,3
483,764,3
890,1554,2
391,1470,4
541,904,3
453,790,5
835,579,4
325,885,2
642,549,3
557,1272,4
610,1524,4
778,482,5
302,1333,3
391,248,3
342,744,4
175,962,3
625,1396,2
1,846,1
866,885,3
710,861,4
197,1374,4
720,837,2
313,901,4
90,1260,5
228,1251,4
131,793,4
920,1352,3
226,620,2
244,570,3
164,776,3
796,1087,5
666,1381,3
1,746,5
264,1433,3
609,747,5
784,1244,3
608,889,3
545,1070,3
394,1161,4
248,761,4
652,1023,5
197,335,4
288,1542,4
935,515,4
928,1422,1
589,769,5
197,871,2
607,777,4
241,806,5
616,981,2
187,1425,5
534,1408,4
882,824,3
595,930,2
850,777,5
818,868,3
192,758,5
271,180,3
226,1404,3
138,49,3
367,1356,2
430,1488,2
35,1415,1
791,877,5
712,919,4
605,1326,4
440,1016,1
915,1438,3
306,1613,4
185,914,3
523,234,4
894,1487,1
698,1406,3
343,978,4
692,771,4
814,914,2
868,960,1
659,3,4
228,1039,4
503,281,2
785,82,4
548,817,4
440,176,4
387,799,5
605,1298,3
146,1126,5
719,190,4
858,1426,5
881,790,4
721,783,4
747,1502,5
121,299,5
916,844,3
911,1074,3
807,865,2
879,899,5
877,1073,4
216,1594,4
417,1335,5
503,1438,1
510,832,5
490,1463,2
621,1354,3
556,841,3
580,1302,3
132,190,4
149,856,2
114,1298,4
199,837,3
787,1360,3
894,1116,4
839,1502,3
872,1261,1
829,1542,3
419,766,5
721,765,3
476,763,5
680,922,2
845,868,3
883,1314,3
442,757,4
784,998,3
723,796,1
230,881,4
515,1426,4
801,1100,3
51,770,4
549,904,5
254,852,3
218,1315,5
908,113,4
869,1602,4
616,52,1
240,1207,5
376,970,4
881,828,4
604,1653,2
492,1450,3
667,863,3
1,812,5
195,1,4
817,559,4
711,769,1
133,806,4
938,210,3
310,1567,3
131,899,5
447,790,1
768,135,4
254,749,2
36,994,2
650,734,4
601,1470,3
514,854,5
392,920,4
912,1492,3
930,1001,2
226,1016,3
543,67,2
260,752,5
440,1132,5
272,384,5
480,748,5
773,1389,3
20,1594,3
600,1357,2
188,75,4
287,1632,5
114,1212,4
616,978,4
483,1025,4
190,1106,3
884,19,3
510,1489,4
105,1593,4
354,823,4
456,1333,4
379,1016,4
288,911,4
168,738,5
720,1635,5
188,332,3
467,327,5
476,1613,4
305,1102,3
406,886,4
503,99,1
666,889,4
796,973,3
552,878,4
346,1172,4
246,1546,3
664,1457,4
417,152,3
681,1339,4
847,820,5
749,844,2
774,1001,5
534,1157,2
415,3,5
244,1318,4
337,801,1
337,21,3
273,743,5
548,907,5
834,763,4
374,1174,2
883,826,4
19,1326,5
750,876,1
2,1276,5
652,742,4
605,842,3
709,1108,1
685,1160,3
368,1650,3
434,848,3
462,1383,4
353,549,5
192,797,3
353,788,5
187,1350,3
382,931,2
2,1216,3
663,933,5
824,1437,5
874,739,4
299,1296,2
494,1220,5
824,1108,4
473,872,3
342,256,4
943,1302,2
873,872,1
445,821,1
492,987,3
590,34,3
233,771,4
905,1136,5
667,375,4
936,1568,5
342,1172,5
1,797,5
172,785,4
756,834,4
821,1342,4
140,1071,1
379,1288,1
87,663,3
698,1399,2
453,1172,4
509,746,4
487,1207,3
440,1130,5
629,1115,2
441,113,4
23,1147,5
745,1256,2
485,1093,4
30,1563,1
52,1315,5
143,1008,4
276,515,4
302,1279,3
684,1106,5
543,784,5
88,1181,4
188,978,3
302,223,4
668,932,4
537,1466,3
434,1183,4
35,739,1
925,1487,3
545,762,5
58,911,4
452,1459,4
462,746,4
774,980,3
179,901,3
246,201,3
864,1357,4
566,994,3
850,837,5
162,1116,5
590,910,1
939,1013,4
610,47,1
35,1048,1
873,752,3
254,1492,2
132,1465,3
121,972,3
413,761,4
556,1086,4
699,868,3
911,1598,4
490,1373,5
228,763,5
88,743,5
56,1314,2
768,998,2
153,834,3
312,915,4
710,802,3
881,766,4
405,1532,5
391,814,5
601,895,4
866,55,2
237,861,5
814,1312,2
943,954,4
239,744,4
228,1517,3
106,861,5
483,1470,2
673,904,5
830,276,3
192,526,3
648,1083,4
832,1019,5
836,1237,4
273,193,4
785,804,3
35,1483,1
494,217,4
361,1383,5
492,836,5
674,864,5
690,778,4
725,1220,4
150,1283,5
431,1492,2
627,1640,3
796,1136,5
298,1257,3
891,406,3
701,1126,5
51,862,1
912,1304,3
610,1033,5
874,462,2
319,1474,3
222,1078,4
861,1300,3
253,1132,4
174,1010,2
622,1172,5
157,763,5
130,786,4
345,1497,4
727,1132,4
440,1602,3
237,779,5
490,559,2
872,974,5
604,1353,4
23,734,5
648,1593,4
613,1047,3
807,876,3
663,898,4
361,945,3
805,1429,3
1,798,4
908,764,4
514,246,2
773,1582,2
590,829,5
200,874,3
561,829,5
31,935,3
766,125,3
557,1476,4
656,1115,4
878,886,5
776,1018,3
415,966,2
473,987,3
730,802,3
542,842,4
641,1523,3
202,767,3
934,1181,3
197,753,5
435,1212,1
577,819,4
732,1261,5
812,1507,4
486,760,5
188,58,2
84,1032,5
330,526,4
320,770,4
679,1078,5
422,783,4
611,515,4
699,1515,2
387,1145,4
487,1121,4
170,1260,5
59,785,4
442,795,5
894,864,4
391,1103,3
686,777,4
228,1018,4
705,1574,4
394,1315,4
417,1295,3
258,234,4
925,438,4
270,311,2
267,782,4
60,855,5
442,1094,3
579,1498,4
284,1449,3
739,1015,4
12,201,3
648,1181,3
128,1635,5
132,1139,1
872,1546,5
487,1569,3
24,1336,3
316,759,5
722,743,5
582,798,5
241,745,5
613,787,3
156,406,5
354,277,5
343,1421,3
512,1454,4
517,875,4
783,821,1
759,419,3
391,749,5
602,559,4
68,807,5
822,796,3
494,991,3
60,674,5
228,1655,3
685,817,3
613,1284,3
932,1397,4
418,936,4
496,1384,3
579,1487,3
510,78,2
521,763,4
878,438,4
890,1215,4
437,1122,3
335,902,3
503,1186,1
541,836,3
276,1283,2
323,942,5
279,908,3
908,1026,4
239,745,4
272,786,5
327,1585,3
363,913,1
571,828,3
834,1384,3
537,266,4
391,1440,4
192,1271,3
197,1207,3
328,223,4
69,1584,3
666,1010,3
578,1426,5
354,515,4
35,790,5
137,744,4
589,124,4
555,108,4
624,744,4
145,840,1
35,805,4
337,320,2
869,1574,3
271,82,4
411,663,3
392,918,3
560,1644,4
272,819,3
250,778,3
341,1521,1
865,1433,2
613,985,2
262,190,3
376,806,4
46,906,5
723,886,4
579,1613,4
749,43,3
306,116,4
595,201,4
50,45,3
605,1271,4
152,756,4
405,1372,4
345,785,4
610,1448,3
109,1273,5
318,757,1
441,767,4
587,1247,4
885,256,3
107,1072,5
88,1458,2
311,631,1
528,890,3
830,1319,5
337,1396,2
428,856,3
722,21,5
100,1135,4
630,471,2
233,34,2
17,916,3
664,862,3
493,990,4
342,1330,3
216,1509,3
613,782,5
893,752,3
834,1640,2
211,1454,3
420,1337,5
651,1527,3
805,804,3
339,836,2
834,1059,3
557,450,3
442,743,5
294,1273,3
846,877,2
450,788,5
642,321,5
641,1380,4
208,217,4
545,1497,4
69,775,5
667,288,3
92,1483,1
661,1284,5
128,904,5
722,785,4
635,823,4
261,299,4
455,1109,4
162,1487,3
616,836,3
734,3,5
774,288,3
542,1305,1
679,826,3
773,1357,3
656,1426,4
280,837,3
310,881,3
885,852,1
787,1219,5
151,1014,3
343,1581,2
883,1205,5
878,1052,3
616,892,4
506,864,3
131,790,5
320,845,4
19,1322,4
228,917,4
503,999,3
368,62,3
450,1025,5
409,22,2
251,438,5
36,1540,4
98,789,4
247,1157,4
341,1203,2
476,1068,2
681,234,1
834,1546,4
371,549,5
747,738,5
938,1070,2
367,1058,1
345,1077,5
622,831,4
59,1113,4
908,895,3
939,471,4
417,1393,4
672,1326,4
226,1023,4
752,375,4
664,299,5
294,909,2
743,1466,1
885,811,4
187,1150,3
332,947,4
364,1101,3
790,1578,4
855,55,2
552,837,3
482,872,3
41,232,3
930,1106,4
189,1344,4
262,734,5
883,375,4
648,42,3
671,885,3
138,277,5
732,1197,3
156,2,5
640,936,4
649,530,3
922,778,4
398,803,4
157,1374,4
665,1269,4
259,753,4
66,872,3
455,1558,4
868,1277,4
285,820,4
932,1644,3
178,983,4
920,42,4
162,55,2
302,1106,4
211,548,3
202,1399,4
895,1433,3
432,1129,4
333,917,3
267,999,3
521,868,3
514,191,3
207,1307,4
342,1333,4
830,1061,4
695,820,1
903,1082,5
362,896,3
115,1309,3
667,785,4
10,870,3
237,234,4
187,744,5
741,967,2
615,1613,4
247,1213,3
247,1010,3
341,1343,1
392,893,1
354,1152,2
912,765,4
35,1014,2
254,1309,4
178,153,5
868,464,3
341,1165,1
391,1241,5
686,1327,4
192,1077,3
701,754,4
431,1393,4
584,896,4
705,829,1
515,1179,4
868,1220,5
452,747,3
677,857,2
173,798,4
569,1087,5
398,44,2
819,911,4
363,921,3
203,1589,2
915,1450,4
329,1260,5
188,993,3
513,354,3
87,754,4
121,1437,3
935,1035,4
885,1322,1
732,1416,5
404,752,4
649,1380,3
192,1279,4
493,812,3
262,889,3
173,899,5
523,814,4
260,1405,3
927,579,3
462,836,4
211,515,3
869,1028,3
624,1349,3
856,1433,4
859,234,4
830,1350,4
836,372,3
196,1635,4
545,1309,3
149,853,4
920,1009,1
3,1526,1
27,980,5
806,889,3
577,746,4
487,914,2
354,1454,4
197,1183,3
391,63,2
239,1247,4
353,1220,5
797,852,4
604,601,3
598,60,2
605,782,5
350,856,5
431,886,4
605,1513,5
503,1366,5
431,1309,5
162,332,4
830,1216,4
618,357,2
841,871,1
658,1437,2
470,663,2
494,746,4
430,1310,3
137,1071,3
494,911,3
19,234,3
182,1244,3
88,1646,4
353,1048,3
367,1179,3
336,1541,4
462,904,4
556,836,2
179,125,3
442,1189,3
276,1515,4
927,785,3
799,1532,4
240,1423,2
928,452,4
741,1191,3
318,806,5
444,936,4
591,909,3
311,978,2
935,936,3
406,653,4
73,1239,3
115,868,2
114,1303,4
832,1103,5
187,207,2
603,888,3
664,1642,1
275,1106,5
864,1285,5
670,853,5
76,809,1
201,1035,5
830,1070,4
284,1137,5
763,1059,3
774,1413,4
391,1160,3
428,1613,5
140,1028,3
12,823,3
306,1213,4
214,1213,3
490,1254,1
826,849,5
665,746,4
338,1613,5
213,1103,4
393,768,4
624,1459,2
151,332,3
616,1389,1
206,891,4
778,877,3
595,863,4
226,1515,4
765,1201,2
839,1274,3
868,245,3
578,1447,3
22,759,5
434,788,3
520,764,4
432,752,4
877,75,4
198,234,2
216,805,2
115,746,4
604,244,4
623,827,4
754,848,2
735,1282,2
732,1152,4
637,1123,5
59,1004,5
930,817,4
273,1237,4
556,1074,2
272,1059,5
398,1370,4
308,113,4
216,113,3
19,744,5
412,870,2
341,1416,3
434,1409,2
222,787,4
741,769,3
940,482,4
710,748,4
943,1307,2
337,1276,3
12,734,3
35,1109,5
877,406,4
563,384,5
164,1013,3
651,929,2
846,1302,3
200,816,4
451,875,5
885,759,3
487,828,2
422,811,5
179,1576,2
866,875,4
333,548,5
387,1157,2
88,1179,4
397,1457,3
830,816,4
873,559,4
622,74,5
259,1330,3
745,824,5
630,763,4
619,926,3
877,1076,4
92,856,3
343,257,2
226,3,5
932,932,4
856,206,3
537,852,4
138,1078,4
326,1123,5
864,777,4
240,743,1
35,932,1
341,1000,4
436,1004,5
114,1646,5
481,1384,4
886,1315,5
888,1283,4
714,1021,3
394,164,2
431,1056,2
588,851,5
812,1460,2
137,310,3
150,836,4
618,793,3
366,311,3
306,1150,4
818,1112,3
374,768,4
214,1593,4
320,1101,3
341,1653,1
194,929,3
731,1175,3
782,1306,4
894,756,5
676,1059,3
604,1374,5
414,1018,1
376,296,4
218,1619,4
679,864,3
418,887,3
723,1472,3
486,1360,4
169,1077,5
179,179,2
674,1,5
343,1601,3
453,1285,5
318,1034,3
261,885,4
364,1222,4
216,1593,2
232,1138,4
419,823,4
431,1094,4
911,1149,3
736,798,4
856,1425,3
71,482,3
865,168,4
353,815,4
393,1097,4
33,814,4
867,886,4
341,1607,4
342,1008,4
539,798,4
473,1454,3
865,1141,2
531,1070,3
849,875,2
905,785,2
799,885,2
30,1438,4
237,778,5
756,871,4
333,1035,2
262,277,3
341,1124,1
341,1196,3
84,1285,5
834,1574,1
369,885,3
129,788,4
691,868,5
745,1126,4
473,1541,4
175,515,4
519,999,3
881,104,2
52,1307,3
730,135,4
557,756,4
138,1181,5
630,685,3
857,824,3
541,752,4
156,1268,5
836,1106,5
216,471,4
151,15,2
534,1608,4
431,1339,4
428,1576,4
322,579,3
531,1260,5
36,792,3
750,22,3
722,878,3
252,158,5
891,866,2
618,686,3
460,754,5
387,864,4
576,1053,1
680,1220,4
892,460,4
577,762,4
795,755,3
228,108,2
850,958,5
127,299,2
816,756,5
665,1086,2
208,631,3
818,749,5
618,1162,2
121,1489,3
865,1203,2
901,921,5
692,1522,3
311,179,4
340,868,1
479,804,3
95,781,4
904,569,4
233,1000,3
682,1227,3
391,1345,4
558,802,4
548,1025,5
543,1437,5
183,1043,5
422,906,3
424,788,5
943,1576,3
36,1650,5
303,1136,5
287,862,5
472,138,5
327,21,5
374,774,5
679,857,4
462,747,3
607,1227,5
892,989,3
628,804,4
306,1021,3
221,1111,3
937,1338,5
545,1082,5
581,42,4
720,1000,5
208,1337,4
708,911,3
12,1078,1
438,816,5
473,807,3
698,848,4
473,1315,4
900,877,3
692,915,5
95,740,5
503,903,5
901,904,5
115,1041,1
332,1127,4
920,834,4
67,31,2
237,247,4
784,1123,5
908,1147,4
11,889,3
617,1213,4
580,42,4
543,993,3
188,826,3
431,1338,3
607,1283,3
274,1338,3
233,266,4
927,1198,3
685,620,4
114,1297,5
86,125,4
202,977,4
791,885,5
517,863,3
77,548,5
341,246,3
681,1031,4
514,790,3
938,1200,1
189,1370,1
660,1323,4
77,21,5
105,864,5
19,854,4
310,1609,3
493,1269,4
698,1246,3
442,1351,3
35,1499,3
843,922,4
391,1384,5
630,1258,3
387,873,4
898,1165,5
557,1613,4
785,1344,4
831,960,1
559,1030,4
274,1085,3
926,993,4
496,1370,4
503,994,2
375,1255,3
545,738,4
306,1059,5
487,1636,3
685,1009,2
494,1350,2
581,471,2
496,1024,3
912,1126,5
226,954,4
5,1140,3
805,776,4
934,734,5
417,771,5
780,548,4
850,1101,5
765,1139,1
496,1304,4
309,3,3
812,1315,4
35,1042,1
473,1284,3
240,55,4
560,299,5
577,917,2
189,569,4
859,1079,4
759,1149,3
208,778,3
387,1073,4
189,1573,4
48,1001,3
485,111,5
237,1383,5
402,761,5
311,989,2
255,307,3
332,1203,4
890,1274,4
827,1040,1
360,927,2
21,1,4
663,1546,5
329,590,5
920,1014,4
854,1326,5
903,1580,4
320,1142,3
200,784,3
139,1397,3
217,1467,1
574,1283,4
473,1081,3
342,1546,5
934,798,3
271,569,4
301,1465,2
574,1064,4
730,1166,1
402,856,3
260,1002,3
750,1459,2
287,1460,4
584,1056,3
587,663,2
660,482,4
892,972,3
557,1097,5
545,793,5
768,1535,4
703,1085,3
92,405,1
55,804,4
370,915,4
750,58,1
442,798,3
749,569,5
786,146,3
934,1370,2
610,1009,1
624,1106,4
153,1008,1
600,3,1
200,1027,4
52,1426,5
232,590,5
415,791,4
630,1509,2
491,1001,3
622,903,4
374,1000,2
331,1194,5
353,972,3
849,270,4
187,955,2
890,1124,5
88,1084,3
720,987,2
578,1273,5
354,1123,4
752,1336,5
214,1459,4
173,1021,5
857,837,4
485,1326,5
739,854,3
228,1510,3
597,798,5
765,1259,3
89,919,2
618,1228,4
434,1453,3
698,1247,3
784,1279,4
549,548,4
548,1155,4
584,549,4
35,1205,4
571,1,4
400,91,1
267,786,5
294,752,5
545,1265,4
352,837,4
311,1150,2
155,1074,4
773,808,4
768,384,3
33,1172,3
341,1261,1
849,433,4
616,745,2
682,1598,4
424,881,2
871,332,4
454,921,4
839,152,3
314,1122,5
778,999,4
221,1082,5
894,111,5
630,756,4
325,1083,4
233,1219,4
444,1124,4
909,1397,3
750,790,3
666,857,3
306,812,3
374,1394,1
616,795,5
375,275,3
241,1337,4
417,1132,5
834,1137,4
883,286,3
927,1008,2
703,1033,1
17,870,3
939,781,5
543,1052,5
612,277,4
782,792,3
453,746,5
657,994,3
566,1284,3
318,738,5
689,1624,3
784,427,3
237,1421,3
242,865,5
156,1061,4
114,515,5
730,752,4
97,1181,4
196,1015,3
125,1285,2
816,1123,3
27,1429,3
813,746,3
534,1087,5
871,762,4
30,958,4
121,1135,4
63,913,2
59,1052,5
81,933,3
908,1216,4
911,1374,4
90,288,5
253,590,2
363,774,4
816,795,3
110,805,3
430,1346,2
648,642,3
482,758,4
121,1613,3
775,849,3
859,1507,3
368,852,3
698,1164,2
665,1119,2
115,1068,4
868,1474,4
183,771,5
309,794,3
121,994,4
582,337,2
341,350,1
585,868,4
707,1078,4
302,742,4
276,1213,3
613,806,3
303,745,1
427,899,2
492,743,5
225,1005,4
167,1466,1
486,889,3
62,1263,3
23,1003,3
345,715,4
447,867,3
273,868,3
885,864,2
421,1207,3
5,999,3
915,794,1
325,915,3
200,838,3
440,113,5
666,40,4
774,798,5
137,1073,3
720,1194,3
365,1647,5
363,978,2
359,611,5
213,42,4
665,1546,3
926,1100,5
877,778,4
741,1296,3
1,223,5
939,804,4
556,756,5
932,71,4
618,447,2
743,885,5
774,1399,3
375,1351,3
890,820,4
240,1395,4
248,906,3
690,1268,1
692,882,3
564,64,4
741,1226,3
215,1145,3
811,904,5
785,1345,4
513,754,5
548,749,5
274,901,5
310,854,4
650,1200,2
431,1073,5
406,746,4
589,849,3
925,885,5
587,763,4
522,854,3
210,849,5
435,1576,2
212,851,4
625,1128,4
877,802,2
818,828,5
807,222,4
313,1238,1
483,1312,2
186,857,3
579,1161,5
367,906,4
445,102,5
604,234,5
784,493,3
937,247,4
801,1080,3
844,828,4
912,1352,3
686,881,5
408,746,4
834,1119,4
853,854,3
943,883,3
327,1015,3
834,685,3
353,859,3
877,90,2
255,1267,3
419,932,4
472,1509,5
504,3,4
192,786,5
672,1650,4
870,1067,3
628,1134,4
392,888,2
322,861,4
908,802,3
455,1360,3
33,998,1
19,742,4
924,1132,2
130,1646,4
233,201,3
822,1007,1
226,416,2
106,999,2
912,1379,4
174,201,1
13,858,5
787,1238,3
514,1126,4
197,929,5
239,1025,5
520,770,5
617,857,1
1,1139,3
487,495,3
477,744,5
633,559,5
415,1380,5
688,34,4
233,836,4
368,1015,4
857,332,4
774,1303,4
130,1101,5
97,895,4
782,754,5
932,834,1
462,1076,3
173,685,2
610,767,5
616,154,2
319,1465,4
183,395,4
708,308,1
228,1327,4
732,874,4
376,1170,3
417,1025,5
776,1365,3
519,1459,4
768,1174,3
877,1205,4
197,1025,5
380,294,5
722,807,3
827,1010,2
208,937,4
139,315,1
513,299,5
312,1350,5
125,1136,5
314,1283,2
490,817,1
275,989,1
790,1464,3
74,840,3
138,1189,3
575,953,3
814,321,2
391,71,4
374,1160,3
201,792,3
941,1101,2
442,738,4
612,756,4
341,462,1
183,1034,4
238,1497,5
66,1074,4
613,1379,3
805,811,4
543,1192,5
618,963,3
566,1316,4
505,1077,5
260,349,2
16,901,5
41,1049,3
520,569,4
48,1641,4
430,653,3
515,910,2
714,856,4
395,1393,1
52,1220,5
119,848,2
939,406,3
604,1380,5
393,1125,2
648,935,2
658,1366,5
898,1578,5
885,471,4
744,866,3
447,1064,4
846,1115,4
416,824,5
188,1399,2
152,1329,4
878,1605,2
759,826,4
606,31,4
601,75,1
143,876,5
217,1157,4
281,1384,4
112,849,4
170,1230,5
718,734,3
633,1136,3
241,799,5
405,828,3
263,890,4
306,1164,4
238,1209,5
623,1213,3
605,1047,4
829,28,2
922,1101,3
676,704,3
569,903,3
258,559,4
822,234,3
239,815,4
59,1367,4
668,805,3
552,256,2
732,911,5
934,1172,5
755,34,4
393,873,2
865,1325,1
106,786,4
97,1157,4
226,299,4
89,936,3
738,839,4
849,905,2
51,1558,2
454,1317,5
51,761,4
883,875,4
604,1592,2
631,901,4
806,848,4
920,1145,3
356,763,4
885,1153,3
216,1279,4
617,548,3
667,1217,4
140,912,1
342,1064,5
604,899,5
941,143,3
533,1300,3
857,741,4
857,52,2
377,752,4
759,523,3
310,1008,3
767,179,5
173,759,3
5,854,3
768,1186,3
419,745,4
394,836,3
70,1132,3
850,775,5
396,1546,4
731,1406,2
890,1064,5
519,1087,4
584,828,4
652,1025,5
249,904,4
522,1310,4
188,917,3
341,516,2
273,1437,5
610,1212,3
391,1119,5
830,1072,5
809,899,3
189,1304,3
167,795,5
427,1,4
35,1008,2
31,914,3
181,277,5
162,579,4
576,1021,1
183,384,5
417,332,5
911,1021,5
217,935,3
306,234,4
681,798,3
747,1337,5
127,1513,5
483,744,4
277,814,4
812,1106,3
512,1171,4
624,1488,2
85,758,4
322,856,5
374,1280,3
848,1624,4
885,1296,2
903,746,4
265,384,5
226,1310,3
874,1318,3
621,3,4
633,1326,3
301,1151,2
827,791,2
780,889,3
391,1383,3
905,811,4
367,801,2
399,744,3
557,143,4
238,1187,5
128,1309,4
151,497,2
462,1339,5
23,909,4
164,1459,2
816,1573,5
502,1313,3
88,1359,4
393,1646,3
275,258,3
474,299,3
174,1307,5
240,1021,4
353,1082,5
294,1171,3
188,1246,3
868,1437,4
454,1466,5
613,1304,3
305,1379,4
600,761,4
118,742,3
218,1368,5
276,1602,4
915,1378,4
776,1015,4
649,935,4
750,754,4
917,772,3
192,756,3
655,878,1
341,870,5
233,1269,4
55,354,4
239,1350,2
139,908,1
716,837,5
222,1172,4
394,1009,2
480,921,3
247,1032,4
513,777,4
588,926,5
46,776,3
741,1267,4
430,820,4
599,299,2
883,1327,3
769,919,1
941,1635,4
494,776,4
232,997,1
377,864,5
585,764,2
173,786,3
51,1282,4
341,1032,4
84,979,1
784,993,4
451,757,3
331,1384,3
810,700,4
332,1513,4
170,752,4
639,901,3
566,1325,5
232,1077,5
5,1255,2
835,885,5
806,871,2
428,579,5
92,396,1
901,885,4
865,46,3
238,845,1
105,1553,4
399,406,5
445,791,1
376,1283,4
35,849,2
115,1613,4
577,1333,3
858,886,4
169,763,5
556,903,3
890,1616,2
353,1641,3
830,49,4
834,194,4
151,1497,3
131,1546,4
341,247,1
660,154,3
217,1314,3
3,1544,4
618,482,3
197,1065,4
394,958,2
748,853,5
422,834,2
943,898,2
421,739,2
106,190,3
95,1026,4
37,826,3
637,801,2
766,549,5
301,515,3
291,1101,3
318,1026,3
55,1130,1
556,743,5
325,1072,4
648,1310,3
183,734,5
260,1074,4
43,1380,4
106,1221,3
228,1396,4
616,1189,1
602,917,3
417,778,4
14,1182,4
919,849,5
732,792,2
36,808,3
648,862,3
124,1180,2
124,1503,2
442,759,3
376,794,3
353,801,1
928,1100,4
642,941,2
773,1031,3
721,785,3
862,1617,4
774,1015,4
369,1137,4
519,981,3
396,1513,3
374,190,3
722,493,4
279,820,2
899,744,3
115,1204,3
146,1635,5
213,365,3
341,1108,3
26,1059,1
801,1437,4
302,406,4
890,229,3
434,23,2
233,620,5
152,767,4
233,234,3
835,734,5
1,256,4
631,1273,5
399,1007,1
816,1026,2
512,863,2
753,815,4
483,761,3
322,1325,5
342,226,3
164,997,1
534,767,4
244,1524,4
824,1043,5
12,344,1
327,1592,2
239,1613,5
847,877,3
871,979,3
454,1483,5
305,1031,5
402,888,3
382,1635,4
509,932,4
430,885,4
765,1172,3
260,1049,4
374,997,3
871,978,1
175,1431,4
911,834,4
198,146,3
310,1070,5
149,1034,4
216,752,3
867,841,5
238,819,3
195,1106,5
730,1136,3
164,799,5
153,1194,2
710,55,3
616,258,2
746,887,2
759,588,3
684,863,3
910,579,1
18,774,3
928,1018,4
95,819,3
200,151,2
209,782,4
92,893,1
658,1107,3
853,768,3
87,806,5
690,768,4
170,223,4
379,1077,4
621,748,5
939,765,3
24,744,5
483,1080,4
602,1363,4
137,872,3
470,803,3
750,751,5
534,299,4
23,98,4
327,1136,3
856,205,3
447,1349,4
274,1115,4
382,795,2
223,885,2
59,1103,5
885,375,5
324,1,5
898,277,4
886,40,4
230,1140,5
545,1083,5
152,1077,5
682,743,5
472,1031,5
9,1327,3
671,1541,1
237,1194,3
392,841,2
135,1515,3
921,1635,5
52,1584,1
707,889,4
35,1396,5
222,786,4
687,863,4
106,1118,4
99,1127,4
487,892,3
31,1316,3
749,840,2
783,1647,2
695,1516,1
406,875,5
445,1034,4
706,1016,4
345,438,5
3,853,4
222,43,2
917,748,5
856,1083,4
262,777,4
548,1130,5
397,868,3
41,1590,4
489,856,4
808,762,3
115,866,3
496,1256,3
846,871,3
466,1007,3
934,1280,3
624,1220,4
238,1103,5
839,1634,4
399,1396,3
151,974,3
574,1497,4
95,1251,4
914,833,3
327,581,4
751,916,3
153,1524,2
226,1106,5
395,998,3
934,126,4
547,34,3
244,1282,4
3,870,2
106,1363,3
110,815,4
760,852,5
549,1417,3
688,855,3
405,797,5
848,947,3
616,471,3
35,1398,2
230,1066,3
566,1106,1
943,998,4
52,1001,3
610,1578,4
179,849,4
548,77,5
555,1487,5
564,789,4
92,376,1
888,743,3
97,515,4
329,1075,3
450,1039,5
488,811,3
108,836,2
509,1383,4
394,1612,4
68,769,5
289,201,3
124,1460,3
161,766,4
488,877,3
692,1,5
627,299,5
294,760,5
657,224,1
195,837,5
894,903,4
543,1417,2
648,1192,3
284,1608,3
624,763,4
250,1580,4
99,1507,2
121,1260,5
35,1506,4
191,1352,4
768,91,3
591,1458,3
304,1404,5
765,993,3
239,1459,3
182,1235,3
342,763,5
247,49,3
209,21,5
705,515,1
720,744,5
934,1383,4
494,1021,3
545,1373,4
581,55,3
196,807,3
686,21,3
618,98,3
890,1269,4
332,1650,3
601,1021,4
183,1325,4
163,559,3
754,768,2
306,833,3
391,1204,3
353,1370,5
353,1360,3
115,920,2
33,1115,4
173,849,2
934,1034,4
254,1162,2
807,277,5
108,1008,4
471,1084,5
376,776,5
83,1518,4
353,1461,4
618,715,3
652,1069,5
648,1079,1
732,764,4
732,55,3
582,642,3
801,904,4
5,993,2
607,1234,3
493,1319,4
202,1137,3
439,771,4
353,69,3
370,868,4
320,1108,4
90,1034,4
310,642,3
869,1123,4
67,1207,4
667,1180,1
337,1089,4
23,1049,5
398,1001,5
29,1234,4
943,90,3
830,450,4
138,1256,4
333,1448,3
685,814,4
606,1157,4
599,1034,3
192,1084,4
233,808,3
398,1336,4
445,114,1
890,1618,5
222,150,1
351,870,5
939,776,4
632,1541,3
33,1194,3
690,1134,4
859,1346,4
856,1450,3
400,1454,4
894,1019,3
115,1384,3
161,332,4
576,1291,4
146,1137,4
452,970,5
52,914,5
657,766,4
341,1244,3
233,1284,4
450,1135,3
105,1388,4
579,1019,5
233,770,3
664,877,4
545,899,5
869,845,5
724,1523,4
836,846,3
298,837,4
331,841,1
549,190,4
807,41,4
201,767,4
221,795,4
652,1276,5
736,1507,4
635,1082,5
341,982,2
320,186,3
660,1194,3
311,1133,4
179,864,4
839,55,1
725,482,4
391,1026,4
770,184,3
577,828,2
35,872,2
358,1386,5
453,1497,4
400,1056,2
125,821,2
322,1194,4
67,827,4
46,743,4
222,1108,3
903,1067,5
147,1020,3
106,794,2
371,899,4
572,1260,5
391,769,5
543,1459,5
684,19,3
272,1115,5
934,758,4
715,548,4
51,1122,5
774,1325,4
443,852,2
834,1221,4
436,1121,5
74,870,2
361,152,4
725,1413,3
254,1339,4
75,909,5
271,870,5
445,982,1
55,1342,3
482,1087,5
774,1162,3
260,876,4
666,885,3
344,1308,3
52,1150,5
451,1049,4
465,837,5
786,21,1
294,940,1
225,3,3
441,1017,5
