"user","item","rating"
151,790,3
512,776,4
578,870,3
353,790,5
341,432,1
233,1043,3
199,823,3
783,929,5
34,896,2
202,1403,3
520,17,3
521,1278,3
673,1284,4
787,1203,5
821,234,2
595,1603,5
695,909,1
347,915,3
648,1416,3
737,887,5
35,753,5
200,739,4
228,989,2
222,1354,3
698,1427,2
817,1531,4
59,1116,4
801,136,1
156,223,5
939,1162,4
873,872,1
730,1139,3
391,917,5
816,1580,4
661,1130,3
698,898,3
353,375,4
430,921,2
142,1315,4
220,826,3
732,450,4
132,954,1
239,277,3
59,124,4
496,1404,3
447,868,1
135,807,4
823,798,4
172,1449,4
353,247,5
172,921,2
35,870,1
2,1098,4
826,849,5
35,1106,5
916,823,3
152,1318,4
627,845,4
505,856,5
342,223,4
35,1388,3
763,1001,4
481,1541,2
26,877,4
22,1161,5
51,773,4
296,871,3
839,763,4
233,201,3
878,190,5
871,931,4
445,1031,4
582,1509,2
542,909,3
387,190,4
189,1102,3
341,589,1
140,795,5
468,837,5
341,1393,3
84,862,5
333,798,3
905,1029,2
354,1020,3
487,896,3
12,611,5
352,915,5
327,265,3
451,1594,4
869,151,2
910,788,5
367,1646,3
284,1271,4
746,919,3
237,1383,5
201,1041,2
506,113,4
545,1110,4
294,1238,2
452,747,3
250,837,4
318,507,4
65,224,1
143,869,4
527,936,4
22,1105,2
196,752,4
714,1635,5
703,1085,3
374,1160,3
146,815,5
875,890,5
846,579,4
333,1576,2
828,1165,4
698,1246,3
391,1360,3
577,1150,3
579,277,4
698,230,2
601,785,3
486,1303,4
200,1128,3
881,25,3
926,1103,5
681,1075,1
144,899,5
374,1615,1
778,482,5
738,837,3
334,852,4
274,1338,3
720,752,5
598,60,2
559,982,2
618,1162,2
59,1597,5
710,747,4
117,1074,4
146,742,4
903,227,4
529,753,3
561,1027,5
131,808,2
859,1583,4
368,883,2
294,861,4
478,848,5
419,932,4
35,1414,3
486,1360,4
488,788,3
710,836,3
468,887,4
521,155,4
431,938,3
574,885,4
616,1052,2
14,1179,4
327,1213,3
618,1283,2
595,1641,4
618,881,4
255,1463,3
768,1422,3
602,1427,4
862,1197,5
483,744,4
826,887,5
318,1344,3
874,1049,3
589,1546,4
417,1295,3
589,1315,5
761,933,4
125,663,5
396,1590,4
374,1296,1
174,852,4
467,838,1
324,752,4
435,17,3
834,764,4
21,21,5
52,55,3
184,1524,3
187,1449,4
798,823,2
341,1269,1
445,966,3
671,892,2
750,1128,3
52,1326,5
431,895,5
577,1260,4
188,1171,2
246,857,4
283,1553,4
516,201,4
829,929,1
447,1048,3
908,579,3
13,979,3
698,250,3
367,769,4
925,1115,4
363,1426,4
58,812,4
678,1,4
743,1466,1
239,885,4
415,746,5
508,783,5
353,874,4
850,828,4
367,1016,4
673,1279,4
442,91,3
563,438,5
534,804,5
912,840,1
445,798,4
681,1285,3
168,1056,4
598,1007,2
208,1360,5
458,1312,2
340,870,3
838,948,1
869,834,3
140,872,3
200,886,4
200,815,4
124,1518,2
164,1280,4
445,971,3
830,958,4
35,1133,4
214,1074,4
883,911,3
548,865,4
734,1019,3
685,816,4
274,1327,5
110,804,3
372,779,3
267,1438,3
738,983,4
367,685,4
109,755,1
415,1172,5
939,1459,3
255,845,5
262,452,1
881,795,5
260,801,3
393,1416,1
140,1359,3
850,190,4
568,885,5
868,1238,3
886,1336,2
238,1033,3
890,1269,4
571,828,3
392,915,5
627,1520,3
139,885,3
190,824,4
936,266,5
629,1569,4
35,748,4
725,766,5
531,1297,3
607,1029,5
704,908,3
613,809,3
354,1624,4
328,1101,5
763,1056,1
88,1633,2
150,827,5
715,102,1
664,831,1
650,1389,4
864,819,4
320,762,5
513,406,4
811,838,2
125,734,5
685,811,4
251,910,4
589,1502,5
220,1384,4
440,1044,3
549,1437,3
441,1378,3
868,1431,4
786,21,1
213,58,2
324,1123,4
192,1574,3
128,384,5
178,947,5
473,1075,3
899,266,3
138,989,1
228,1,5
248,787,3
863,1138,4
306,870,4
912,1019,4
310,1576,1
216,1106,5
632,852,4
618,1079,2
2,1546,4
753,1116,4
28,871,1
876,849,5
657,299,4
200,240,2
258,42,4
539,158,4
927,1047,2
830,1591,4
853,549,5
246,873,3
839,1071,5
648,1273,4
829,508,1
118,896,1
7,1482,1
67,1247,3
115,758,3
341,1416,3
115,1161,4
545,1627,4
785,460,4
787,1018,3
722,372,3
866,1509,5
886,960,4
559,695,4
14,1181,3
616,1374,3
667,970,5
328,785,4
908,917,2
540,1116,4
830,974,4
596,549,3
367,844,3
137,77,3
272,1027,4
310,1162,2
726,144,3
888,1280,2
233,795,4
135,234,3
124,1212,3
92,171,1
435,1078,4
564,778,4
483,1150,4
52,946,4
648,1502,2
384,868,2
443,758,4
885,1252,2
392,914,4
120,929,3
98,1064,5
934,252,4
149,1316,4
309,877,5
894,1227,4
377,548,4
599,1238,3
390,857,5
926,435,4
721,904,5
179,17,4
814,1106,5
14,767,2
877,1073,4
531,993,4
137,993,3
353,1342,4
302,1032,3
854,759,3
918,794,3
312,1044,1
188,642,2
13,1315,3
342,227,2
1,332,5
703,1220,5
665,1278,1
273,826,4
151,1258,4
237,1104,4
681,776,4
864,1123,5
816,1267,5
482,1624,5
937,1137,5
734,223,3
342,1342,4
928,1011,5
877,1086,4
156,81,5
69,1326,3
604,1358,4
884,886,4
114,1582,3
5,811,3
678,999,3
280,778,4
503,978,5
567,877,2
494,781,5
919,823,3
273,26,5
138,695,4
92,870,4
431,1151,2
465,828,2
220,1161,4
541,1416,4
156,266,5
720,895,4
35,1447,2
239,1350,2
399,46,5
469,871,4
188,1087,5
208,755,3
655,1397,4
428,837,5
680,845,4
470,1309,3
84,791,5
294,1244,4
924,744,3
487,444,2
801,1056,4
465,198,5
730,304,2
591,828,2
881,766,4
634,277,4
725,1084,4
259,868,4
138,25,2
836,831,3
147,1103,5
332,1478,4
872,704,3
248,865,3
217,868,5
573,515,5
217,826,5
325,1118,5
138,1403,2
255,1028,3
934,812,4
327,91,2
927,1123,3
485,1019,4
223,911,2
505,1235,4
543,1174,3
692,882,3
508,365,5
641,1523,3
685,833,1
911,734,1
73,863,4
415,1465,5
483,1354,4
618,30,3
49,926,2
314,1091,5
189,590,3
202,974,3
531,791,4
197,999,4
853,781,5
725,16,4
39,1383,4
239,764,3
676,936,5
23,1076,3
391,896,4
283,886,3
247,113,4
403,905,3
883,1314,3
465,885,5
344,868,3
537,915,3
701,751,4
405,241,3
770,1472,2
926,212,5
890,783,5
21,917,4
169,482,4
92,1460,1
228,1039,4
624,999,3
514,1569,3
744,1380,2
327,1,3
939,1417,2
912,1053,2
313,1238,1
30,1115,1
850,958,5
540,800,2
379,201,3
191,1141,4
67,834,3
943,1515,2
915,1032,4
934,1393,4
122,1653,3
432,782,4
453,855,4
363,983,4
840,1502,2
602,1260,5
353,1346,2
908,1117,2
46,763,4
260,1175,5
59,1128,5
104,831,1
841,910,2
692,1325,3
604,837,3
342,746,5
196,885,4
566,1229,3
73,823,5
232,807,5
499,739,3
391,1098,4
534,1635,4
633,559,5
170,1050,5
19,1404,2
941,804,5
778,1312,1
427,223,2
609,743,5
582,788,5
676,406,5
831,193,1
624,1118,3
1,1492,3
368,1005,3
2,1086,4
720,754,5
327,1444,2
812,1404,4
226,807,4
816,994,3
435,1326,3
685,1388,2
382,807,3
318,734,3
618,1372,3
425,994,3
871,444,3
218,1326,5
890,1095,5
830,811,5
360,756,4
868,853,5
373,865,3
720,857,5
838,844,3
809,916,3
415,1244,4
444,776,4
69,1078,5
132,1350,3
445,1044,2
35,1398,2
595,1585,2
453,244,2
415,1203,3
894,903,4
705,515,1
396,752,4
747,1402,4
473,798,2
59,1068,5
252,899,2
59,811,4
556,354,5
228,1449,4
135,817,5
642,1326,4
115,905,2
613,1269,3
67,234,3
92,1214,1
519,871,1
275,1192,2
90,674,4
174,1516,4
757,1624,5
812,863,5
233,1247,3
77,201,4
173,104,3
200,742,2
620,935,4
440,791,4
439,885,5
934,1113,5
754,113,5
850,1502,4
192,816,3
95,436,5
870,1013,4
633,899,4
129,1220,4
577,1417,3
720,1025,5
206,890,4
34,892,2
1,1438,4
444,1437,5
33,1074,4
285,820,4
732,785,4
216,865,2
725,1384,4
12,1156,2
595,1007,4
477,778,5
752,244,3
222,1031,3
443,1299,4
221,1460,4
482,923,3
613,849,4
564,1302,3
600,116,3
393,850,5
771,1546,3
313,947,4
497,798,4
686,974,4
813,777,4
396,831,3
185,1300,2
272,1568,5
103,1387,3
92,311,1
648,259,2
846,853,3
661,1073,4
364,1092,5
610,299,3
476,1502,4
847,890,4
353,1620,5
396,299,5
437,344,3
326,774,3
137,985,3
453,1072,4
656,848,5
326,1100,3
693,1302,3
444,785,3
4,1488,3
99,1016,5
333,989,3
396,1128,3
363,804,4
393,867,3
400,1181,3
868,1115,4
2,1328,4
197,946,3
520,1099,5
472,1258,4
380,1367,5
305,395,4
585,778,3
932,1008,3
216,749,4
228,49,2
701,848,3
200,538,4
920,1410,3
167,793,3
353,1612,5
812,985,2
686,791,5
715,864,3
211,234,3
405,1376,3
536,865,2
518,1625,4
785,1271,3
787,1088,4
610,1201,3
310,50,3
306,1239,3
349,1327,4
191,743,5
503,790,4
1,114,1
410,81,5
922,1030,1
801,1,4
329,1212,2
497,932,3
137,1489,4
899,482,4
218,1367,5
86,854,4
131,559,3
579,190,4
732,743,5
220,853,5
114,1016,4
51,1001,4
255,50,3
830,199,2
254,906,4
548,940,4
188,836,4
254,1444,4
686,1083,5
547,1195,2
784,1583,3
765,1417,3
438,1384,5
20,921,2
816,1569,2
534,773,1
784,973,4
543,642,1
455,1339,4
196,1598,3
682,450,3
109,897,4
519,845,4
81,848,4
140,1184,4
121,314,4
385,644,4
240,793,4
548,1383,5
459,875,5
454,896,4
701,1449,5
124,1299,5
639,889,3
391,1118,4
902,1487,4
664,868,4
579,773,4
927,810,2
593,1646,5
187,1304,4
113,1374,4
57,875,5
216,1594,4
816,1126,3
69,1205,4
759,324,3
341,388,1
624,987,2
598,823,3
30,1003,2
63,870,3
255,915,4
928,1282,4
353,904,5
214,1359,4
791,1517,3
857,1342,4
807,234,5
216,1023,4
616,853,4
509,882,4
725,1368,4
400,1454,4
504,874,2
902,1213,3
131,1398,2
123,852,2
681,1128,5
582,790,3
156,1137,5
912,1023,4
341,1073,1
440,1309,5
604,1304,3
935,1077,3
331,870,4
548,1302,2
652,1083,5
338,1546,4
447,834,3
810,1361,3
197,1030,3
367,559,5
890,741,2
87,840,2
725,1181,3
217,11,4
320,743,4
23,744,4
494,763,4
338,804,3
320,848,3
930,1207,4
147,3,4
271,1397,3
599,482,5
205,1032,4
710,765,5
218,803,4
759,308,4
5,1034,3
669,1106,5
310,862,2
157,1025,5
870,1378,4
452,777,4
559,620,3
839,948,2
604,439,3
393,877,2
894,904,5
759,941,3
930,379,5
434,85,2
197,995,3
322,1295,5
135,743,5
84,857,5
189,395,4
874,993,3
276,963,1
596,886,3
203,852,5
616,1280,2
354,1,4
543,460,5
617,125,4
5,1109,3
911,1546,5
275,948,4
823,885,4
428,1524,4
868,1646,3
284,880,4
109,870,3
327,427,4
752,1220,4
630,1221,3
214,524,2
752,758,4
518,434,5
354,1450,3
608,885,3
784,821,3
934,1273,5
886,1273,3
447,962,3
902,920,2
618,510,2
200,477,3
255,1172,4
442,55,3
531,1173,3
275,1238,3
184,1453,4
620,1078,4
508,877,2
551,234,2
545,1515,2
332,994,2
561,870,3
640,898,2
915,1212,4
358,761,3
487,800,3
341,567,2
435,887,4
208,974,5
166,811,4
36,918,4
435,798,3
315,751,5
677,537,3
254,1026,4
262,1016,3
864,769,4
353,1432,2
398,384,5
545,978,4
583,1111,3
320,482,3
357,1211,1
563,1237,4
296,102,2
648,1348,2
276,611,5
746,1,5
850,1367,5
239,1119,4
473,3,5
378,854,2
574,740,4
896,16,3
827,663,2
367,1244,3
440,749,5
890,776,3
274,1094,3
284,1320,5
59,738,5
284,1287,5
890,1021,5
208,995,4
834,354,5
910,1459,3
676,1370,2
839,870,5
541,1171,5
218,1243,5
834,934,4
262,925,4
238,1103,5
593,3,3
457,1318,3
505,753,3
92,1489,1
547,1285,3
870,1646,5
618,1525,2
189,1613,1
721,1103,4
738,1112,4
125,1181,4
698,1440,2
881,1604,4
310,858,4
151,495,3
861,1300,3
548,1213,2
598,1582,1
305,1282,4
433,1383,5
870,1027,4
349,158,4
846,642,3
138,1001,3
943,857,2
934,1434,2
589,799,5
259,891,5
369,1106,4
138,791,4
848,471,5
864,1078,4
672,1212,3
635,804,5
938,1160,1
453,126,1
193,1017,4
644,1141,4
576,1078,1
276,840,1
359,793,4
247,875,3
548,864,4
318,758,4
618,221,3
226,1221,4
298,695,4
354,1088,4
410,1285,4
506,1141,4
354,746,5
705,1059,2
419,993,3
244,52,4
885,1102,3
216,252,3
252,1043,4
531,1007,3
591,1389,4
301,850,4
667,1276,5
128,789,5
331,744,5
114,1509,4
624,831,2
680,1087,5
868,956,2
874,1256,3
837,1157,4
587,1535,5
129,1272,5
357,1363,5
374,1579,2
36,1580,5
886,756,5
633,849,3
102,1001,4
741,748,4
2,887,4
883,935,4
784,838,4
504,1389,2
570,849,4
451,787,4
374,1396,4
839,777,4
354,978,5
442,803,2
612,49,3
411,1119,5
10,908,2
566,205,1
267,1140,5
732,1215,2
484,34,5
869,1001,4
869,1635,5
613,1051,1
444,830,5
862,767,4
342,1487,3
14,914,3
214,1435,4
703,947,5
349,757,5
628,642,3
140,798,4
660,742,3
430,820,4
403,631,2
577,1360,3
732,1384,4
353,744,5
830,1012,2
881,1327,4
870,1003,2
100,1110,3
587,998,3
44,1098,4
151,559,3
648,863,3
30,1286,3
915,795,5
367,1276,4
577,1179,3
59,777,3
692,949,3
214,1013,4
787,1190,4
633,1125,3
367,1238,3
422,1074,4
131,181,4
327,903,4
150,1468,4
259,354,3
174,1010,2
322,1134,4
396,1613,4
222,819,3
513,234,3
213,804,4
226,870,4
422,923,3
878,1106,5
661,785,4
209,826,5
426,935,3
55,760,4
223,937,4
523,1203,4
641,904,5
102,1322,3
341,1284,3
722,1367,3
272,1101,5
839,880,4
587,1130,2
62,1106,5
327,872,4
548,306,1
455,1052,3
470,812,3
874,755,4
601,579,3
239,1244,4
657,1309,4
831,11,4
687,818,2
585,1602,3
506,1487,3
341,1249,3
731,804,4
499,1080,1
750,1277,1
610,790,2
566,1091,4
184,997,5
211,1576,3
665,1231,5
589,875,4
784,810,4
703,791,5
60,277,5
872,13,2
393,1574,5
219,3,5
30,877,4
622,1393,4
559,870,1
35,1528,3
342,365,5
220,753,3
322,1602,3
312,35,1
761,898,3
400,3,1
375,870,4
434,978,1
87,758,4
721,769,3
801,734,5
100,1181,4
22,1635,5
260,1247,4
88,771,4
138,42,2
666,851,4
121,57,3
430,197,3
834,1132,4
653,844,3
353,808,3
320,267,5
590,234,1
97,1602,3
442,1438,3
4,13,2
881,1081,5
677,915,3
48,1466,2
890,216,4
238,1478,4
678,1139,3
644,1031,4
325,1260,5
310,749,2
349,1260,4
468,814,4
192,1376,4
883,1572,4
267,1302,2
874,973,3
200,31,2
486,450,4
886,1604,3
140,1362,4
722,365,4
924,179,5
773,1582,2
284,268,4
337,862,2
743,1207,4
665,1091,2
531,814,4
926,1613,4
262,834,3
33,1013,3
342,217,4
576,990,1
222,814,2
12,920,3
725,974,1
482,1096,5
556,1535,4
203,910,3
197,1310,4
912,1336,4
745,1087,4
812,1363,4
248,797,5
430,824,3
341,645,1
12,85,4
544,896,5
491,851,4
312,1426,3
885,663,3
787,1212,4
217,1129,5
898,1613,5
536,857,3
340,264,3
630,785,2
761,848,3
868,1388,3
353,837,5
318,764,5
92,125,3
394,90,1
237,993,4
204,912,1
503,281,2
836,927,4
812,785,5
854,1591,1
68,868,2
171,3,5
630,836,3
218,1350,4
267,590,4
887,894,5
66,1106,4
233,1360,3
531,1197,4
90,471,4
354,873,4
774,69,2
473,1463,4
864,1626,4
139,855,4
46,266,5
283,920,5
97,1039,5
830,35,1
228,947,5
547,1437,3
13,1133,4
447,1437,4
16,1380,3
35,1553,2
908,883,3
278,277,4
341,1023,2
374,663,3
471,1140,4
732,91,5
527,1100,2
240,354,4
938,1595,5
605,569,4
695,924,1
855,288,2
604,108,2
630,1031,3
816,549,3
228,1288,4
564,1624,5
888,769,4
816,1268,4
928,354,4
91,964,5
393,1251,4
578,872,1
255,1640,3
87,77,4
250,799,4
446,256,4
322,579,3
871,579,5
214,1344,5
600,1119,4
814,823,2
805,1547,4
353,234,5
750,1363,1
739,772,3
887,820,4
253,743,5
602,1077,4
687,829,1
95,1569,3
639,548,4
614,877,1
259,1110,4
313,744,4
507,549,4
115,1265,3
541,743,3
692,299,5
240,776,5
816,1044,3
324,887,5
782,1180,4
162,883,5
503,768,5
241,1220,5
36,824,4
901,1015,2
858,802,5
912,1332,3
566,861,4
417,994,5
513,1275,4
228,1249,1
665,786,2
67,1472,2
507,752,5
138,1203,4
812,125,3
878,824,5
358,919,3
395,1627,2
836,1523,4
307,242,4
677,1532,2
277,959,3
367,596,2
811,927,2
108,820,3
106,1654,3
391,915,4
667,299,5
545,828,4
582,1142,3
705,1,2
297,1295,5
878,406,1
326,771,5
264,125,3
137,935,5
678,767,5
876,406,4
353,901,3
110,743,4
48,311,1
415,108,4
722,1338,4
99,1302,3
460,763,4
548,81,5
124,798,2
396,765,4
630,849,5
374,1315,4
686,1601,3
834,866,3
914,1624,2
851,125,1
564,1580,4
834,663,4
185,201,4
214,275,4
873,788,3
226,1117,4
143,1585,2
622,1077,2
624,1,3
29,1326,4
768,257,2
839,871,2
537,1080,4
346,1077,5
918,823,3
374,459,2
379,354,4
566,715,3
115,234,2
198,321,4
333,42,3
901,1426,5
131,1021,4
934,972,2
939,1166,3
164,1435,2
20,1277,4
537,876,5
723,1,4
668,861,4
338,823,1
890,790,2
13,1591,3
445,590,3
830,1402,4
196,837,3
621,895,3
633,947,4
274,796,3
487,1081,4
905,1379,3
732,1532,5
288,1205,4
392,868,1
492,1135,4
432,579,2
854,3,5
807,1157,5
701,1613,2
170,831,3
25,277,4
717,857,4
566,1071,3
296,155,5
874,872,1
13,791,3
784,1111,3
681,134,4
722,105,3
276,734,5
292,958,3
318,876,3
197,799,5
538,868,4
487,1023,3
69,299,5
850,235,2
790,1464,3
179,332,3
90,768,3
681,793,4
213,190,3
877,482,4
124,1295,5
282,746,5
784,1002,3
239,611,3
833,870,5
652,206,1
698,1581,3
664,877,4
616,1023,2
167,759,4
633,223,5
35,1381,3
543,904,4
59,1110,3
95,752,4
647,889,3
604,244,4
367,1106,5
555,855,5
613,753,3
563,1078,3
131,1366,5
190,1078,2
877,258,3
267,805,3
522,813,4
610,1302,3
59,757,4
636,1135,2
483,899,5
255,1238,3
395,885,4
834,899,4
389,403,4
593,947,4
90,791,4
514,1319,3
768,55,3
473,906,4
1,1580,5
512,979,3
14,998,4
284,1497,4
121,745,1
367,986,3
285,915,4
570,1554,2
51,854,4
95,1197,4
106,246,3
621,1074,4
408,1309,4
492,1466,3
115,1066,1
832,450,4
73,916,4
92,194,1
338,1004,5
911,776,3
300,752,5
81,875,4
783,823,4
60,1410,4
503,956,5
616,150,1
650,1282,4
934,1397,3
393,1031,2
46,1029,5
188,1404,2
839,827,3
12,1574,3
891,1077,4
320,1077,5
557,1227,4
138,1359,4
589,1520,3
152,495,4
248,34,2
198,867,4
397,1011,3
468,332,5
664,77,5
432,1027,4
213,742,5
871,1367,3
618,790,2
380,853,5
380,905,2
850,785,4
315,384,3
415,1175,5
739,808,3
248,1268,3
233,838,3
368,802,3
237,1106,5
174,1041,2
686,1123,5
90,1623,3
111,849,5
226,1319,5
604,1392,3
940,770,5
624,1016,2
202,1297,4
51,742,4
94,801,1
912,1355,3
395,1091,4
398,1073,5
49,1004,4
157,947,5
226,885,4
68,748,5
878,135,3
521,1644,1
943,916,4
254,299,4
656,871,4
191,201,3
487,1275,4
533,1327,3
192,986,3
231,869,4
661,786,5
808,267,5
249,1112,4
750,985,1
734,82,3
816,1187,1
220,861,4
661,1101,4
423,1101,5
188,912,3
252,1135,3
831,559,4
452,1524,4
137,152,4
807,1155,3
372,877,3
267,1197,4
5,1581,2
430,1213,3
326,744,5
858,1599,2
617,1487,4
146,786,4
68,1084,5
155,1454,2
488,857,1
284,1224,3
890,1224,5
935,1535,4
577,1602,3
594,904,4
213,803,2
295,877,5
167,823,2
618,98,3
830,134,5
630,743,4
235,24,5
346,815,5
1,806,4
239,763,5
865,46,3
531,785,3
730,245,1
911,814,4
391,785,3
306,217,4
327,1084,4
106,1021,3
512,752,5
24,642,4
837,1181,4
214,759,3
449,851,2
722,14,4
222,1374,4
785,754,5
433,936,5
588,1589,5
834,1023,4
128,746,4
98,1283,5
92,840,1
271,1396,2
601,734,5
410,1271,3
545,133,4
255,601,4
587,1059,3
868,482,5
347,849,5
807,1644,3
506,17,3
453,1547,2
720,921,4
774,1352,3
327,1466,3
854,1113,4
213,1076,1
487,559,2
250,778,3
51,1141,5
376,344,5
890,450,5
499,190,4
932,1007,1
228,1439,3
886,806,3
750,1515,1
463,920,3
51,746,4
305,580,2
138,959,1
61,795,2
881,828,4
820,1396,2
239,1011,3
312,1303,5
593,223,5
544,853,5
65,828,3
805,740,4
133,1030,3
110,1449,5
399,782,4
196,768,3
342,549,4
306,515,3
11,831,3
214,1486,5
193,1276,5
765,1250,2
313,1248,2
392,893,1
367,1040,1
487,1084,4
271,855,2
812,811,4
483,1072,1
476,1030,3
230,1445,3
379,695,4
308,1333,3
341,1315,4
934,1438,2
440,1277,5
824,1027,3
629,1389,3
387,873,4
668,899,4
482,1218,3
374,903,2
110,845,3
888,21,3
254,904,5
239,766,4
182,344,5
751,932,4
92,869,2
908,1600,2
730,801,1
379,1388,3
16,891,5
885,1578,3
36,1179,4
686,1009,2
470,1181,3
373,796,5
51,1276,4
20,933,5
494,1535,4
379,1047,4
188,779,5
577,1366,3
254,1086,4
228,1171,4
327,1624,4
606,752,4
735,1251,3
765,1021,5
746,1212,4
487,839,3
868,1319,5
869,989,3
417,974,4
52,1590,4
622,1104,4
593,857,2
741,1222,3
929,1001,4
464,766,4
351,911,4
776,891,3
785,1395,3
70,857,5
628,1121,4
185,1005,3
263,870,4
594,1172,2
686,1232,4
417,865,3
499,559,1
391,831,3
107,1386,3
917,1491,3
521,354,2
652,748,5
1,848,5
610,796,3
197,1164,3
808,1426,4
850,1004,5
255,1256,3
405,832,5
92,386,1
774,57,4
240,1005,4
618,147,3
276,21,3
92,438,1
306,1315,5
435,145,4
393,781,4
221,1132,4
397,1078,5
828,1181,4
610,1157,4
710,789,4
904,757,3
272,1132,5
138,190,5
755,1602,5
493,854,3
349,776,3
105,942,1
583,756,4
222,745,5
886,1491,4
439,798,5
584,916,3
439,471,5
233,874,3
483,1300,5
722,1049,3
618,1309,3
244,663,3
99,767,3
745,375,4
126,1043,1
367,948,3
145,840,1
551,15,4
557,786,4
222,921,4
240,281,4
403,820,3
35,1419,3
894,1,3
2,815,4
710,663,4
625,861,5
938,1232,5
626,332,4
139,1005,3
605,864,3
850,965,2
226,1612,4
88,1380,4
885,1024,2
507,1535,4
2,1340,4
353,1048,3
398,766,5
216,56,3
908,798,3
853,178,5
349,384,4
557,1437,3
214,960,3
472,518,5
877,1605,3
15,944,4
5,1326,2
88,1276,3
877,266,4
824,1081,3
248,763,3
367,1615,3
739,1322,3
198,3,4
432,915,4
581,245,2
407,863,2
244,805,1
137,1397,4
453,1034,5
882,1454,3
276,895,5
327,1513,4
738,125,2
415,90,4
52,695,4
228,248,3
847,1327,4
340,919,3
557,1025,5
379,1172,2
883,873,2
257,837,4
472,1282,4
698,810,4
456,1312,1
660,864,4
237,1132,5
99,946,4
208,804,3
63,1644,2
540,1065,5
907,915,2
772,797,4
885,1190,2
674,1459,5
939,772,2
182,1367,3
612,1524,4
756,886,5
434,1174,2
125,767,4
248,779,5
848,1216,5
239,1253,5
895,1307,4
247,1246,4
869,1123,4
659,1007,5
398,135,4
687,1652,5
188,999,4
383,899,4
52,1001,3
327,1632,4
857,1139,2
5,1045,2
552,798,3
483,752,5
836,620,4
482,1598,5
503,1481,1
731,840,3
24,1207,5
197,1425,3
572,766,5
124,695,5
653,910,2
836,1561,4
359,774,3
713,1517,2
940,1513,4
785,1498,4
121,1380,3
607,1261,4
618,835,3
83,820,5
333,1578,2
105,1314,2
665,482,2
874,783,4
678,1426,3
613,682,3
70,3,4
559,1072,3
76,1299,1
509,912,3
228,242,1
487,1470,4
763,777,4
648,785,4
476,1027,5
722,210,3
509,299,4
618,1620,3
776,1200,3
589,135,5
607,1121,5
71,1161,3
138,1338,4
382,752,4
322,1086,5
836,806,4
836,1575,3
376,1351,2
682,1199,4
451,1300,4
607,1170,4
105,190,4
836,818,4
146,1635,5
408,785,4
879,1290,2
9,795,4
182,1388,3
156,749,5
431,742,4
811,836,4
848,1075,5
483,526,3
408,817,4
848,1380,4
294,1071,2
871,1113,5
485,1319,3
354,1277,4
214,157,3
250,1155,4
318,365,1
671,870,1
859,1541,5
217,814,4
514,1278,4
240,1593,3
775,892,2
183,845,4
137,1155,4
455,102,3
855,559,5
90,799,5
830,1233,5
400,752,4
161,797,5
305,1613,4
752,1455,2
807,744,5
156,1098,5
856,1157,3
342,1091,3
722,1459,5
76,1121,4
824,1252,3
353,1277,5
876,1512,4
340,921,2
232,861,3
438,1531,2
589,1283,5
200,1256,5
830,1035,4
548,890,4
926,1088,5
668,885,4
51,1205,4
549,774,5
345,1119,5
563,1001,3
871,887,5
304,1426,5
686,1613,2
908,1160,3
294,1547,5
808,1613,5
233,1180,4
228,243,4
189,1147,5
203,838,3
732,1483,3
342,1103,5
682,1249,4
890,848,4
3,261,1
397,1016,4
499,858,3
1,695,3
924,559,2
1,179,3
937,1597,5
332,1277,4
337,857,4
318,1280,2
657,234,3
77,855,4
14,1392,3
877,1498,4
648,190,4
850,1220,4
36,1044,4
69,1102,4
338,70,3
900,856,5
398,877,2
514,1114,4
274,1367,3
803,1426,5
801,904,4
399,1077,4
270,1600,3
452,1333,3
221,754,3
576,1176,1
747,1635,1
926,1231,4
367,987,3
255,1161,4
7,1380,2
19,234,3
396,995,3
676,756,3
774,1281,3
189,104,2
600,125,2
287,866,4
423,1032,3
425,763,5
541,1247,3
443,742,3
95,993,3
814,778,5
408,994,3
796,1021,5
33,160,4
861,935,3
376,1104,5
59,973,5
478,896,4
233,1194,3
91,1021,4
23,812,5
367,1489,3
765,1132,4
442,1351,3
481,948,1
869,997,1
181,31,5
725,116,1
856,83,3
4,1075,3
874,135,4
805,778,4
870,807,5
194,848,5
648,1414,3
364,871,2
693,1463,3
59,762,4
790,266,3
676,375,4
748,887,5
437,27,3
70,1101,3
616,1397,1
914,395,4
759,669,3
132,756,3
356,861,3
687,842,4
184,81,4
35,1102,5
519,807,2
869,815,1
648,779,3
176,406,4
59,1,5
141,1025,5
151,1064,4
263,1550,5
610,791,4
785,1032,4
579,1449,4
759,1316,4
629,125,4
30,1269,4
61,912,2
636,1192,3
354,1291,2
271,344,5
678,299,5
215,826,4
850,972,3
313,1120,3
183,1100,5
753,870,4
390,332,5
786,549,4
622,958,3
341,973,2
731,1613,4
551,1157,4
462,887,5
296,1541,4
890,1506,4
115,1037,1
143,190,2
912,1492,3
658,909,3
189,1194,2
325,1140,5
476,786,4
33,861,5
419,977,4
280,746,4
197,892,4
816,806,5
888,1056,3
828,1598,3
483,166,3
829,820,4
200,794,2
617,826,2
543,1166,3
149,848,4
597,1372,4
249,764,5
348,1350,3
575,892,2
807,1001,5
612,1445,4
196,759,2
472,867,5
59,963,4
611,515,4
436,223,5
18,1276,3
930,1652,3
846,1341,3
551,185,1
333,785,3
92,69,2
662,1527,4
805,1374,4
577,1141,4
175,1632,4
